-71.403247,41.826163,Brown University,,,,,"{name:""",Brown University,""",lat:",41.826163,",",lon:,-71.403247,"},","{name:""Brown University"",lat:41.826163, lon:-71.403247},"
-73.961889,40.808224,Columbia University,,,,,"{name:""",Columbia University,""",lat:",40.808224,",",lon:,-73.961889,"},","{name:""Columbia University"",lat:40.808224, lon:-73.961889},"
-76.482954,42.447353,Cornell University,,,,,"{name:""",Cornell University,""",lat:",42.447353,",",lon:,-76.482954,"},","{name:""Cornell University"",lat:42.447353, lon:-76.482954},"
-72.288603,43.705091,Dartmouth College,,,,,"{name:""",Dartmouth College,""",lat:",43.705091,",",lon:,-72.288603,"},","{name:""Dartmouth College"",lat:43.705091, lon:-72.288603},"
-71.125541,42.367363,Harvard University,,,,,"{name:""",Harvard University,""",lat:",42.367363,",",lon:,-71.125541,"},","{name:""Harvard University"",lat:42.367363, lon:-71.125541},"
-74.656913,40.348637,Princeton University,,,,,"{name:""",Princeton University,""",lat:",40.348637,",",lon:,-74.656913,"},","{name:""Princeton University"",lat:40.348637, lon:-74.656913},"
-75.189687,39.948896,University of Pennsylvania,,,,,"{name:""",University of Pennsylvania,""",lat:",39.948896,",",lon:,-75.189687,"},","{name:""University of Pennsylvania"",lat:39.948896, lon:-75.189687},"
-72.929452,41.309375,Yale University,,,,,"{name:""",Yale University,""",lat:",41.309375,",",lon:,-72.929452,"},","{name:""Yale University"",lat:41.309375, lon:-72.929452},"
-71.170369,42.335081,Boston College,,,,,"{name:""",Boston College,""",lat:",42.335081,",",lon:,-71.170369,"},","{name:""Boston College"",lat:42.335081, lon:-71.170369},"
-82.840954,34.678352,Clemson University,,,,,"{name:""",Clemson University,""",lat:",34.678352,",",lon:,-82.840954,"},","{name:""Clemson University"",lat:34.678352, lon:-82.840954},"
-78.938862,36.000519,Duke University,,,,,"{name:""",Duke University,""",lat:",36.000519,",",lon:,-78.938862,"},","{name:""Duke University"",lat:36.000519, lon:-78.938862},"
-84.291399,30.440725,Florida State University,,,,,"{name:""",Florida State University,""",lat:",30.440725,",",lon:,-84.291399,"},","{name:""Florida State University"",lat:30.440725, lon:-84.291399},"
-84.394172,33.772696,Georgia Institute of Technology,,,,,"{name:""",Georgia Institute of Technology,""",lat:",33.772696,",",lon:,-84.394172,"},","{name:""Georgia Institute of Technology"",lat:33.772696, lon:-84.394172},"
-78.7121905,35.807696,North Carolina State University,,,,,"{name:""",North Carolina State University,""",lat:",35.807696,",",lon:,-78.7121905,"},","{name:""North Carolina State University"",lat:35.807696, lon:-78.7121905},"
-76.944141,38.9908487,University of Maryland,,,,,"{name:""",University of Maryland,""",lat:",38.9908487,",",lon:,-76.944141,"},","{name:""University of Maryland"",lat:38.9908487, lon:-76.944141},"
-80.27478,25.718572,University of Miami,,,,,"{name:""",University of Miami,""",lat:",25.718572,",",lon:,-80.27478,"},","{name:""University of Miami"",lat:25.718572, lon:-80.27478},"
-79.050601,35.913843,University of North Carolina,,,,,"{name:""",University of North Carolina,""",lat:",35.913843,",",lon:,-79.050601,"},","{name:""University of North Carolina"",lat:35.913843, lon:-79.050601},"
-78.506026,38.035605,University of Virginia,,,,,"{name:""",University of Virginia,""",lat:",38.035605,",",lon:,-78.506026,"},","{name:""University of Virginia"",lat:38.035605, lon:-78.506026},"
-80.419798,37.216337,Virginia Polytechnic Institute and State University,,,,,"{name:""",Virginia Polytechnic Institute and State University,""",lat:",37.216337,",",lon:,-80.419798,"},","{name:""Virginia Polytechnic Institute and State University"",lat:37.216337, lon:-80.419798},"
-80.277374,36.133467,Wake Forest University,,,,,"{name:""",Wake Forest University,""",lat:",36.133467,",",lon:,-80.277374,"},","{name:""Wake Forest University"",lat:36.133467, lon:-80.277374},"
-87.653896,41.922844,DePaul University,,,,,"{name:""",DePaul University,""",lat:",41.922844,",",lon:,-87.653896,"},","{name:""DePaul University"",lat:41.922844, lon:-87.653896},"
-77.073384,38.907287,Georgetown University,,,,,"{name:""",Georgetown University,""",lat:",38.907287,",",lon:,-77.073384,"},","{name:""Georgetown University"",lat:38.907287, lon:-77.073384},"
-87.927533,43.038352,Marquette University,,,,,"{name:""",Marquette University,""",lat:",43.038352,",",lon:,-87.927533,"},","{name:""Marquette University"",lat:43.038352, lon:-87.927533},"
-71.435187,41.842867,Providence College,,,,,"{name:""",Providence College,""",lat:",41.842867,",",lon:,-71.435187,"},","{name:""Providence College"",lat:41.842867, lon:-71.435187},"
-74.449579,40.503209,Rutgers University,,,,,"{name:""",Rutgers University,""",lat:",40.503209,",",lon:,-74.449579,"},","{name:""Rutgers University"",lat:40.503209, lon:-74.449579},"
-74.2464,40.74377,Seton Hall University,,,,,"{name:""",Seton Hall University,""",lat:",40.74377,",",lon:,-74.2464,"},","{name:""Seton Hall University"",lat:40.74377, lon:-74.2464},"
-73.792725,40.723174,St. John's University,,,,,"{name:""",St. John's University,""",lat:",40.723174,",",lon:,-73.792725,"},","{name:""St. John's University"",lat:40.723174, lon:-73.792725},"
-76.134505,43.039402,Syracuse University,,,,,"{name:""",Syracuse University,""",lat:",43.039402,",",lon:,-76.134505,"},","{name:""Syracuse University"",lat:43.039402, lon:-76.134505},"
-84.515266,39.129979,University of Cincinnati,,,,,"{name:""",University of Cincinnati,""",lat:",39.129979,",",lon:,-84.515266,"},","{name:""University of Cincinnati"",lat:39.129979, lon:-84.515266},"
-72.256739,41.807955,University of Connecticut,,,,,"{name:""",University of Connecticut,""",lat:",41.807955,",",lon:,-72.256739,"},","{name:""University of Connecticut"",lat:41.807955, lon:-72.256739},"
-85.761151,38.21751,University of Louisville,,,,,"{name:""",University of Louisville,""",lat:",38.21751,",",lon:,-85.761151,"},","{name:""University of Louisville"",lat:38.21751, lon:-85.761151},"
-86.237512,41.696837,University of Notre Dame,,,,,"{name:""",University of Notre Dame,""",lat:",41.696837,",",lon:,-86.237512,"},","{name:""University of Notre Dame"",lat:41.696837, lon:-86.237512},"
-79.953205,40.444349,University of Pittsburgh,,,,,"{name:""",University of Pittsburgh,""",lat:",40.444349,",",lon:,-79.953205,"},","{name:""University of Pittsburgh"",lat:40.444349, lon:-79.953205},"
-82.413855,28.06181,University of South Florida,,,,,"{name:""",University of South Florida,""",lat:",28.06181,",",lon:,-82.413855,"},","{name:""University of South Florida"",lat:28.06181, lon:-82.413855},"
-75.341641,40.036228,Villanova University,,,,,"{name:""",Villanova University,""",lat:",40.036228,",",lon:,-75.341641,"},","{name:""Villanova University"",lat:40.036228, lon:-75.341641},"
-79.954113,39.634682,West Virginia University,,,,,"{name:""",West Virginia University,""",lat:",39.634682,",",lon:,-79.954113,"},","{name:""West Virginia University"",lat:39.634682, lon:-79.954113},"
-71.099688,42.349634,Boston University,,,,,"{name:""",Boston University,""",lat:",42.349634,",",lon:,-71.099688,"},","{name:""Boston University"",lat:42.349634, lon:-71.099688},"
-73.823013,42.686581,SUNY Albany,,,,,"{name:""",SUNY Albany,""",lat:",42.686581,",",lon:,-73.823013,"},","{name:""SUNY Albany"",lat:42.686581, lon:-73.823013},"
-75.97006,42.08755,SUNY Binghamton,,,,,"{name:""",SUNY Binghamton,""",lat:",42.08755,",",lon:,-75.97006,"},","{name:""SUNY Binghamton"",lat:42.08755, lon:-75.97006},"
-73.116417,40.914268,SUNY Stony Brook,,,,,"{name:""",SUNY Stony Brook,""",lat:",40.914268,",",lon:,-73.116417,"},","{name:""SUNY Stony Brook"",lat:40.914268, lon:-73.116417},"
-72.713725,41.794268,University of Hartford,,,,,"{name:""",University of Hartford,""",lat:",41.794268,",",lon:,-72.713725,"},","{name:""University of Hartford"",lat:41.794268, lon:-72.713725},"
-68.666023,44.89753,University of Maine,,,,,"{name:""",University of Maine,""",lat:",44.89753,",",lon:,-68.666023,"},","{name:""University of Maine"",lat:44.89753, lon:-68.666023},"
-76.7076768,39.2553811,University of Maryland - Baltimore County,,,,,"{name:""",University of Maryland - Baltimore County,""",lat:",39.2553811,",",lon:,-76.7076768,"},","{name:""University of Maryland - Baltimore County"",lat:39.2553811, lon:-76.7076768},"
-70.929622,43.136241,University of New Hampshire,,,,,"{name:""",University of New Hampshire,""",lat:",43.136241,",",lon:,-70.929622,"},","{name:""University of New Hampshire"",lat:43.136241, lon:-70.929622},"
-73.197685,44.477733,University of Vermont,,,,,"{name:""",University of Vermont,""",lat:",44.477733,",",lon:,-73.197685,"},","{name:""University of Vermont"",lat:44.477733, lon:-73.197685},"
-85.408989,40.198266,Ball State University,,,,,"{name:""",Ball State University,""",lat:",40.198266,",",lon:,-85.408989,"},","{name:""Ball State University"",lat:40.198266, lon:-85.408989},"
-83.63002,41.374827,Bowling Green State University,,,,,"{name:""",Bowling Green State University,""",lat:",41.374827,",",lon:,-83.63002,"},","{name:""Bowling Green State University"",lat:41.374827, lon:-83.63002},"
-84.779526,43.570939,Central Michigan University,,,,,"{name:""",Central Michigan University,""",lat:",43.570939,",",lon:,-84.779526,"},","{name:""Central Michigan University"",lat:43.570939, lon:-84.779526},"
-83.622477,42.248441,Eastern Michigan University,,,,,"{name:""",Eastern Michigan University,""",lat:",42.248441,",",lon:,-83.622477,"},","{name:""Eastern Michigan University"",lat:42.248441, lon:-83.622477},"
-81.3426916,41.1482155,Kent State University,,,,,"{name:""",Kent State University,""",lat:",41.1482155,",",lon:,-81.3426916,"},","{name:""Kent State University"",lat:41.1482155, lon:-81.3426916},"
-84.734674,39.511905,Miami of Ohio University,,,,,"{name:""",Miami of Ohio University,""",lat:",39.511905,",",lon:,-84.734674,"},","{name:""Miami of Ohio University"",lat:39.511905, lon:-84.734674},"
-88.765279,41.933279,Northern Illinois University,,,,,"{name:""",Northern Illinois University,""",lat:",41.933279,",",lon:,-88.765279,"},","{name:""Northern Illinois University"",lat:41.933279, lon:-88.765279},"
-82.1047074,39.3259589,Ohio University,,,,,"{name:""",Ohio University,""",lat:",39.3259589,",",lon:,-82.1047074,"},","{name:""Ohio University"",lat:39.3259589, lon:-82.1047074},"
-78.787583,43.002034,SUNY Buffalo,,,,,"{name:""",SUNY Buffalo,""",lat:",43.002034,",",lon:,-78.787583,"},","{name:""SUNY Buffalo"",lat:43.002034, lon:-78.787583},"
-81.513794,41.077671,University of Akron,,,,,"{name:""",University of Akron,""",lat:",41.077671,",",lon:,-81.513794,"},","{name:""University of Akron"",lat:41.077671, lon:-81.513794},"
-83.614327,41.658589,University of Toledo,,,,,"{name:""",University of Toledo,""",lat:",41.658589,",",lon:,-83.614327,"},","{name:""University of Toledo"",lat:41.658589, lon:-83.614327},"
-85.6152186,42.2831778,Western Michigan University,,,,,"{name:""",Western Michigan University,""",lat:",42.2831778,",",lon:,-85.6152186,"},","{name:""Western Michigan University"",lat:42.2831778, lon:-85.6152186},"
-79.991398,40.437049,Duquesne University,,,,,"{name:""",Duquesne University,""",lat:",40.437049,",",lon:,-79.991398,"},","{name:""Duquesne University"",lat:40.437049, lon:-79.991398},"
-73.886392,40.862243,Fordham University,,,,,"{name:""",Fordham University,""",lat:",40.862243,",",lon:,-73.886392,"},","{name:""Fordham University"",lat:40.862243, lon:-73.886392},"
-77.047578,38.900846,George Washington University,,,,,"{name:""",George Washington University,""",lat:",38.900846,",",lon:,-77.047578,"},","{name:""George Washington University"",lat:38.900846, lon:-77.047578},"
-75.153787,40.038617,La Salle University,,,,,"{name:""",La Salle University,""",lat:",40.038617,",",lon:,-75.153787,"},","{name:""La Salle University"",lat:40.038617, lon:-75.153787},"
-75.236162,39.995283,Saint Joseph's University,,,,,"{name:""",Saint Joseph's University,""",lat:",39.995283,",",lon:,-75.236162,"},","{name:""Saint Joseph's University"",lat:39.995283, lon:-75.236162},"
-90.233211,38.637036,Saint Louis University,,,,,"{name:""",Saint Louis University,""",lat:",38.637036,",",lon:,-90.233211,"},","{name:""Saint Louis University"",lat:38.637036, lon:-90.233211},"
-78.483697,42.080093,St. Bonaventure University,,,,,"{name:""",St. Bonaventure University,""",lat:",42.080093,",",lon:,-78.483697,"},","{name:""St. Bonaventure University"",lat:42.080093, lon:-78.483697},"
-75.155726,39.980707,Temple University,,,,,"{name:""",Temple University,""",lat:",39.980707,",",lon:,-75.155726,"},","{name:""Temple University"",lat:39.980707, lon:-75.155726},"
-84.176166,39.738612,University of Dayton,,,,,"{name:""",University of Dayton,""",lat:",39.738612,",",lon:,-84.176166,"},","{name:""University of Dayton"",lat:39.738612, lon:-84.176166},"
-72.525112,42.38564,University of Massachusetts,,,,,"{name:""",University of Massachusetts,""",lat:",42.38564,",",lon:,-72.525112,"},","{name:""University of Massachusetts"",lat:42.38564, lon:-72.525112},"
-80.738115,35.300833,University of North Carolina - Charlotte,,,,,"{name:""",University of North Carolina - Charlotte,""",lat:",35.300833,",",lon:,-80.738115,"},","{name:""University of North Carolina - Charlotte"",lat:35.300833, lon:-80.738115},"
-71.525495,41.484645,University of Rhode Island,,,,,"{name:""",University of Rhode Island,""",lat:",41.484645,",",lon:,-71.525495,"},","{name:""University of Rhode Island"",lat:41.484645, lon:-71.525495},"
-77.537943,37.57317,University of Richmond,,,,,"{name:""",University of Richmond,""",lat:",37.57317,",",lon:,-77.537943,"},","{name:""University of Richmond"",lat:37.57317, lon:-77.537943},"
-84.476559,39.146071,Xavier University,,,,,"{name:""",Xavier University,""",lat:",39.146071,",",lon:,-84.476559,"},","{name:""Xavier University"",lat:39.146071, lon:-84.476559},"
-81.031338,29.210526,Bethune-Cookman College,,,,,"{name:""",Bethune-Cookman College,""",lat:",29.210526,",",lon:,-81.031338,"},","{name:""Bethune-Cookman College"",lat:29.210526, lon:-81.031338},"
-76.658153,39.310153,Coppin State University,,,,,"{name:""",Coppin State University,""",lat:",39.310153,",",lon:,-76.658153,"},","{name:""Coppin State University"",lat:39.310153, lon:-76.658153},"
-75.542021,39.186463,Delaware State University,,,,,"{name:""",Delaware State University,""",lat:",39.186463,",",lon:,-75.542021,"},","{name:""Delaware State University"",lat:39.186463, lon:-75.542021},"
-84.288321,30.423698,Florida A&M University,,,,,"{name:""",Florida A&M University,""",lat:",30.423698,",",lon:,-84.288321,"},","{name:""Florida A&M University"",lat:30.423698, lon:-84.288321},"
-76.337649,37.018846,Hampton University,,,,,"{name:""",Hampton University,""",lat:",37.018846,",",lon:,-76.337649,"},","{name:""Hampton University"",lat:37.018846, lon:-76.337649},"
-77.0204624,38.9212171,Howard University,,,,,"{name:""",Howard University,""",lat:",38.9212171,",",lon:,-77.0204624,"},","{name:""Howard University"",lat:38.9212171, lon:-77.0204624},"
-76.5827767,39.3460266,Morgan State University,,,,,"{name:""",Morgan State University,""",lat:",39.3460266,",",lon:,-76.5827767,"},","{name:""Morgan State University"",lat:39.3460266, lon:-76.5827767},"
-76.263989,36.848085,Norfolk State University,,,,,"{name:""",Norfolk State University,""",lat:",36.848085,",",lon:,-76.263989,"},","{name:""Norfolk State University"",lat:36.848085, lon:-76.263989},"
-79.770878,36.077887,North Carolina A&T University,,,,,"{name:""",North Carolina A&T University,""",lat:",36.077887,",",lon:,-79.770878,"},","{name:""North Carolina A&T University"",lat:36.077887, lon:-79.770878},"
-80.855483,33.49527,South Carolina State University,,,,,"{name:""",South Carolina State University,""",lat:",33.49527,",",lon:,-80.855483,"},","{name:""South Carolina State University"",lat:33.49527, lon:-80.855483},"
-75.688925,38.207709,University of Maryland - Eastern Shore,,,,,"{name:""",University of Maryland - Eastern Shore,""",lat:",38.207709,",",lon:,-75.688925,"},","{name:""University of Maryland - Eastern Shore"",lat:38.207709, lon:-75.688925},"
-95.949236,41.265482,Creighton University,,,,,"{name:""",Creighton University,""",lat:",41.265482,",",lon:,-95.949236,"},","{name:""Creighton University"",lat:41.265482, lon:-95.949236},"
-92.459913,42.51444,University of Northern Iowa,,,,,"{name:""",University of Northern Iowa,""",lat:",42.51444,",",lon:,-92.459913,"},","{name:""University of Northern Iowa"",lat:42.51444, lon:-92.459913},"
-88.997547,40.511374,Illinois State University,,,,,"{name:""",Illinois State University,""",lat:",40.511374,",",lon:,-88.997547,"},","{name:""Illinois State University"",lat:40.511374, lon:-88.997547},"
-89.616029,40.698131,Bradley University,,,,,"{name:""",Bradley University,""",lat:",40.698131,",",lon:,-89.616029,"},","{name:""Bradley University"",lat:40.698131, lon:-89.616029},"
-87.531671,37.97159,University of Evansville,,,,,"{name:""",University of Evansville,""",lat:",37.97159,",",lon:,-87.531671,"},","{name:""University of Evansville"",lat:37.97159, lon:-87.531671},"
-97.293527,37.71871,Wichita State University,,,,,"{name:""",Wichita State University,""",lat:",37.71871,",",lon:,-97.293527,"},","{name:""Wichita State University"",lat:37.71871, lon:-97.293527},"
-89.225325,37.7079427,Southern Illinois University,,,,,"{name:""",Southern Illinois University,""",lat:",37.7079427,",",lon:,-89.225325,"},","{name:""Southern Illinois University"",lat:37.7079427, lon:-89.225325},"
-93.652157,41.604694,Drake University,,,,,"{name:""",Drake University,""",lat:",41.604694,",",lon:,-93.652157,"},","{name:""Drake University"",lat:41.604694, lon:-93.652157},"
-87.410864,39.470636,Indiana State University,,,,,"{name:""",Indiana State University,""",lat:",39.470636,",",lon:,-87.410864,"},","{name:""Indiana State University"",lat:39.470636, lon:-87.410864},"
-93.277562,37.198267,Missouri State University,,,,,"{name:""",Missouri State University,""",lat:",37.198267,",",lon:,-93.277562,"},","{name:""Missouri State University"",lat:37.198267, lon:-93.277562},"
-86.794659,36.133675,Belmont University,,,,,"{name:""",Belmont University,""",lat:",36.133675,",",lon:,-86.794659,"},","{name:""Belmont University"",lat:36.133675, lon:-86.794659},"
-78.739414,35.408392,Campbell University,,,,,"{name:""",Campbell University,""",lat:",35.408392,",",lon:,-78.739414,"},","{name:""Campbell University"",lat:35.408392, lon:-78.739414},"
-82.3632191,36.3046985,East Tennessee State University,,,,,"{name:""",East Tennessee State University,""",lat:",36.3046985,",",lon:,-82.3632191,"},","{name:""East Tennessee State University"",lat:36.3046985, lon:-82.3632191},"
-81.780979,26.463035,Florida Gulf Coast University,,,,,"{name:""",Florida Gulf Coast University,""",lat:",26.463035,",",lon:,-81.780979,"},","{name:""Florida Gulf Coast University"",lat:26.463035, lon:-81.780979},"
-81.603385,30.350794,Jacksonville University,,,,,"{name:""",Jacksonville University,""",lat:",30.350794,",",lon:,-81.603385,"},","{name:""Jacksonville University"",lat:30.350794, lon:-81.603385},"
-84.58485,34.038988,Kennesaw State University,,,,,"{name:""",Kennesaw State University,""",lat:",34.038988,",",lon:,-84.58485,"},","{name:""Kennesaw State University"",lat:34.038988, lon:-84.58485},"
-86.79721,36.10607,Lipscomb University,,,,,"{name:""",Lipscomb University,""",lat:",36.10607,",",lon:,-86.79721,"},","{name:""Lipscomb University"",lat:36.10607, lon:-86.79721},"
-83.648256,32.831389,Mercer University,,,,,"{name:""",Mercer University,""",lat:",32.831389,",",lon:,-83.648256,"},","{name:""Mercer University"",lat:32.831389, lon:-83.648256},"
-81.508053,30.2677,North Florida University,,,,,"{name:""",North Florida University,""",lat:",30.2677,",",lon:,-81.508053,"},","{name:""North Florida University"",lat:30.2677, lon:-81.508053},"
-81.302699,29.035089,Stetson University,,,,,"{name:""",Stetson University,""",lat:",29.035089,",",lon:,-81.302699,"},","{name:""Stetson University"",lat:29.035089, lon:-81.302699},"
-81.97052,34.996314,University of South Carolina - Upstate,,,,,"{name:""",University of South Carolina - Upstate,""",lat:",34.996314,",",lon:,-81.97052,"},","{name:""University of South Carolina - Upstate"",lat:34.996314, lon:-81.97052},"
-111.648749,40.248584,Brigham Young University,,,,,"{name:""",Brigham Young University,""",lat:",40.248584,",",lon:,-111.648749,"},","{name:""Brigham Young University"",lat:40.248584, lon:-111.648749},"
-105.080824,40.574695,Colorado State University,,,,,"{name:""",Colorado State University,""",lat:",40.574695,",",lon:,-105.080824,"},","{name:""Colorado State University"",lat:40.574695, lon:-105.080824},"
-117.071233,32.775219,San Diego State University,,,,,"{name:""",San Diego State University,""",lat:",32.775219,",",lon:,-117.071233,"},","{name:""San Diego State University"",lat:32.775219, lon:-117.071233},"
-97.362942,32.70955,Texas Christian University,,,,,"{name:""",Texas Christian University,""",lat:",32.70955,",",lon:,-97.362942,"},","{name:""Texas Christian University"",lat:32.70955, lon:-97.362942},"
-104.841659,39.003505,U.S. Air Force Academy,,,,,"{name:""",U.S. Air Force Academy,""",lat:",39.003505,",",lon:,-104.841659,"},","{name:""U.S. Air Force Academy"",lat:39.003505, lon:-104.841659},"
-115.13961,36.10823,University of Nevada - Las Vegas,,,,,"{name:""",University of Nevada - Las Vegas,""",lat:",36.10823,",",lon:,-115.13961,"},","{name:""University of Nevada - Las Vegas"",lat:36.10823, lon:-115.13961},"
-106.6202887,35.0859413,University of New Mexico,,,,,"{name:""",University of New Mexico,""",lat:",35.0859413,",",lon:,-106.6202887,"},","{name:""University of New Mexico"",lat:35.0859413, lon:-106.6202887},"
-111.844252,40.765222,University of Utah,,,,,"{name:""",University of Utah,""",lat:",40.765222,",",lon:,-111.844252,"},","{name:""University of Utah"",lat:40.765222, lon:-111.844252},"
-105.578995,41.312295,University of Wyoming,,,,,"{name:""",University of Wyoming,""",lat:",41.312295,",",lon:,-105.578995,"},","{name:""University of Wyoming"",lat:41.312295, lon:-105.578995},"
-97.117862,31.54873,Baylor University,,,,,"{name:""",Baylor University,""",lat:",31.54873,",",lon:,-97.117862,"},","{name:""Baylor University"",lat:31.54873, lon:-97.117862},"
-93.64643,42.023162,Iowa State University,,,,,"{name:""",Iowa State University,""",lat:",42.023162,",",lon:,-93.64643,"},","{name:""Iowa State University"",lat:42.023162, lon:-93.64643},"
-96.581042,39.188658,Kansas State University,,,,,"{name:""",Kansas State University,""",lat:",39.188658,",",lon:,-96.581042,"},","{name:""Kansas State University"",lat:39.188658, lon:-96.581042},"
-97.0730237,36.1246405,Oklahoma State University,,,,,"{name:""",Oklahoma State University,""",lat:",36.1246405,",",lon:,-97.0730237,"},","{name:""Oklahoma State University"",lat:36.1246405, lon:-97.0730237},"
-96.336051,30.618647,Texas A&M University,,,,,"{name:""",Texas A&M University,""",lat:",30.618647,",",lon:,-96.336051,"},","{name:""Texas A&M University"",lat:30.618647, lon:-96.336051},"
-101.874334,33.58335,Texas Tech University,,,,,"{name:""",Texas Tech University,""",lat:",33.58335,",",lon:,-101.874334,"},","{name:""Texas Tech University"",lat:33.58335, lon:-101.874334},"
