-71.403247,41.826163,Brown University,,,,,"{name:""",Brown University,""",lat:",41.826163,",",lon:,-71.403247,"},","{name:""Brown University"",lat:41.826163, lon:-71.403247},"
-105.266394,40.005171,University of Colorado,,,,,"{name:""",University of Colorado,""",lat:",40.005171,",",lon:,-105.266394,"},","{name:""University of Colorado"",lat:40.005171, lon:-105.266394},"
-95.247626,38.958458,University of Kansas,,,,,"{name:""",University of Kansas,""",lat:",38.958458,",",lon:,-95.247626,"},","{name:""University of Kansas"",lat:38.958458, lon:-95.247626},"
-92.328755,38.947082,University of Missouri,,,,,"{name:""",University of Missouri,""",lat:",38.947082,",",lon:,-92.328755,"},","{name:""University of Missouri"",lat:38.947082, lon:-92.328755},"
-96.7011212,40.8169318,University of Nebraska,,,,,"{name:""",University of Nebraska,""",lat:",40.8169318,",",lon:,-96.7011212,"},","{name:""University of Nebraska"",lat:40.8169318, lon:-96.7011212},"
-97.445679,35.208518,University of Oklahoma,,,,,"{name:""",University of Oklahoma,""",lat:",35.208518,",",lon:,-97.445679,"},","{name:""University of Oklahoma"",lat:35.208518, lon:-97.445679},"
-97.73588,30.285758,University of Texas,,,,,"{name:""",University of Texas,""",lat:",30.285758,",",lon:,-97.73588,"},","{name:""University of Texas"",lat:30.285758, lon:-97.73588},"
-72.76844,41.690133,Central Connecticut State University,,,,,"{name:""",Central Connecticut State University,""",lat:",41.690133,",",lon:,-72.76844,"},","{name:""Central Connecticut State University"",lat:41.690133, lon:-72.76844},"
-74.0292778,40.8979674,Fairleigh Dickinson University,,,,,"{name:""",Fairleigh Dickinson University,""",lat:",40.8979674,",",lon:,-74.0292778,"},","{name:""Fairleigh Dickinson University"",lat:40.8979674, lon:-74.0292778},"
-73.9807991,40.6911479,Long Island University,,,,,"{name:""",Long Island University,""",lat:",40.6911479,",",lon:,-73.9807991,"},","{name:""Long Island University"",lat:40.6911479, lon:-73.9807991},"
-74.007947,40.280896,Monmouth University,,,,,"{name:""",Monmouth University,""",lat:",40.280896,",",lon:,-74.007947,"},","{name:""Monmouth University"",lat:40.280896, lon:-74.007947},"
-77.350575,39.682518,Mount St. Mary's University,,,,,"{name:""",Mount St. Mary's University,""",lat:",39.682518,",",lon:,-77.350575,"},","{name:""Mount St. Mary's University"",lat:39.682518, lon:-77.350575},"
-72.894116,41.419479,Quinnipiac University,,,,,"{name:""",Quinnipiac University,""",lat:",41.419479,",",lon:,-72.894116,"},","{name:""Quinnipiac University"",lat:41.419479, lon:-72.894116},"
-80.210865,40.520957,Robert Morris University,,,,,"{name:""",Robert Morris University,""",lat:",40.520957,",",lon:,-80.210865,"},","{name:""Robert Morris University"",lat:40.520957, lon:-80.210865},"
-73.241473,41.221439,Sacred Heart University,,,,,"{name:""",Sacred Heart University,""",lat:",41.221439,",",lon:,-73.241473,"},","{name:""Sacred Heart University"",lat:41.221439, lon:-73.241473},"
-73.991891,40.693232,St. Francis (NY) College,,,,,"{name:""",St. Francis (NY) College,""",lat:",40.693232,",",lon:,-73.991891,"},","{name:""St. Francis (NY) College"",lat:40.693232, lon:-73.991891},"
-78.6403635,40.5075156,St. Francis (PA) University,,,,,"{name:""",St. Francis (PA) University,""",lat:",40.5075156,",",lon:,-78.6403635,"},","{name:""St. Francis (PA) University"",lat:40.5075156, lon:-78.6403635},"
-74.094361,40.616023,Wagner University,,,,,"{name:""",Wagner University,""",lat:",40.616023,",",lon:,-74.094361,"},","{name:""Wagner University"",lat:40.616023, lon:-74.094361},"
-87.354504,36.532997,Austin Peay State University,,,,,"{name:""",Austin Peay State University,""",lat:",36.532997,",",lon:,-87.354504,"},","{name:""Austin Peay State University"",lat:36.532997, lon:-87.354504},"
-88.175221,39.483641,Eastern Illinois University,,,,,"{name:""",Eastern Illinois University,""",lat:",39.483641,",",lon:,-88.175221,"},","{name:""Eastern Illinois University"",lat:39.483641, lon:-88.175221},"
-84.301684,37.738639,Eastern Kentucky University,,,,,"{name:""",Eastern Kentucky University,""",lat:",37.738639,",",lon:,-84.301684,"},","{name:""Eastern Kentucky University"",lat:37.738639, lon:-84.301684},"
-85.767465,33.82154,Jacksonville State University,,,,,"{name:""",Jacksonville State University,""",lat:",33.82154,",",lon:,-85.767465,"},","{name:""Jacksonville State University"",lat:33.82154, lon:-85.767465},"
-83.434408,38.184796,Morehead State University,,,,,"{name:""",Morehead State University,""",lat:",38.184796,",",lon:,-83.434408,"},","{name:""Morehead State University"",lat:38.184796, lon:-83.434408},"
-88.322411,36.61038,Murray State University,,,,,"{name:""",Murray State University,""",lat:",36.61038,",",lon:,-88.322411,"},","{name:""Murray State University"",lat:36.61038, lon:-88.322411},"
-89.531278,37.31098,Southeast Missouri State University,,,,,"{name:""",Southeast Missouri State University,""",lat:",37.31098,",",lon:,-89.531278,"},","{name:""Southeast Missouri State University"",lat:37.31098, lon:-89.531278},"
-86.831205,36.164644,Tennessee State University,,,,,"{name:""",Tennessee State University,""",lat:",36.164644,",",lon:,-86.831205,"},","{name:""Tennessee State University"",lat:36.164644, lon:-86.831205},"
-85.504118,36.174736,Tennessee Tech University,,,,,"{name:""",Tennessee Tech University,""",lat:",36.174736,",",lon:,-85.504118,"},","{name:""Tennessee Tech University"",lat:36.174736, lon:-85.504118},"
-88.868736,36.346011,University of Tennessee - Martin,,,,,"{name:""",University of Tennessee - Martin,""",lat:",36.346011,",",lon:,-88.868736,"},","{name:""University of Tennessee - Martin"",lat:36.346011, lon:-88.868736},"
-111.92945,33.419775,Arizona State University,,,,,"{name:""",Arizona State University,""",lat:",33.419775,",",lon:,-111.92945,"},","{name:""Arizona State University"",lat:33.419775, lon:-111.92945},"
-123.275043,44.564101,Oregon State University,,,,,"{name:""",Oregon State University,""",lat:",44.564101,",",lon:,-123.275043,"},","{name:""Oregon State University"",lat:44.564101, lon:-123.275043},"
-122.1689284,37.4327599,Stanford University,,,,,"{name:""",Stanford University,""",lat:",37.4327599,",",lon:,-122.1689284,"},","{name:""Stanford University"",lat:37.4327599, lon:-122.1689284},"
-110.956657,32.231647,University of Arizona,,,,,"{name:""",University of Arizona,""",lat:",32.231647,",",lon:,-110.956657,"},","{name:""University of Arizona"",lat:32.231647, lon:-110.956657},"
-122.26623,37.872397,University of California - Berkeley,,,,,"{name:""",University of California - Berkeley,""",lat:",37.872397,",",lon:,-122.26623,"},","{name:""University of California - Berkeley"",lat:37.872397, lon:-122.26623},"
-118.443046,34.071988,University of California - Los Angeles,,,,,"{name:""",University of California - Los Angeles,""",lat:",34.071988,",",lon:,-118.443046,"},","{name:""University of California - Los Angeles"",lat:34.071988, lon:-118.443046},"
-123.07275,44.043873,University of Oregon,,,,,"{name:""",University of Oregon,""",lat:",44.043873,",",lon:,-123.07275,"},","{name:""University of Oregon"",lat:44.043873, lon:-123.07275},"
-118.283301,34.018503,University of Southern California,,,,,"{name:""",University of Southern California,""",lat:",34.018503,",",lon:,-118.283301,"},","{name:""University of Southern California"",lat:34.018503, lon:-118.283301},"
-122.306179,47.65391,University of Washington,,,,,"{name:""",University of Washington,""",lat:",47.65391,",",lon:,-122.306179,"},","{name:""University of Washington"",lat:47.65391, lon:-122.306179},"
-117.16782,46.726338,Washington State University,,,,,"{name:""",Washington State University,""",lat:",46.726338,",",lon:,-117.16782,"},","{name:""Washington State University"",lat:46.726338, lon:-117.16782},"
-121.424084,38.560205,California State University - Sacramento,,,,,"{name:""",California State University - Sacramento,""",lat:",38.560205,",",lon:,-121.424084,"},","{name:""California State University - Sacramento"",lat:38.560205, lon:-121.424084},"
-117.579563,47.490191,Eastern Washington University,,,,,"{name:""",Eastern Washington University,""",lat:",47.490191,",",lon:,-117.579563,"},","{name:""Eastern Washington University"",lat:47.490191, lon:-117.579563},"
-112.433087,42.861446,Idaho State University,,,,,"{name:""",Idaho State University,""",lat:",42.861446,",",lon:,-112.433087,"},","{name:""Idaho State University"",lat:42.861446, lon:-112.433087},"
-111.048102,45.666547,Montana State University,,,,,"{name:""",Montana State University,""",lat:",45.666547,",",lon:,-111.048102,"},","{name:""Montana State University"",lat:45.666547, lon:-111.048102},"
-111.656318,35.193105,Northern Arizona University,,,,,"{name:""",Northern Arizona University,""",lat:",35.193105,",",lon:,-111.656318,"},","{name:""Northern Arizona University"",lat:35.193105, lon:-111.656318},"
-122.685808,45.511566,Portland State University,,,,,"{name:""",Portland State University,""",lat:",45.511566,",",lon:,-122.685808,"},","{name:""Portland State University"",lat:45.511566, lon:-122.685808},"
-113.984502,46.861191,University of Montana,,,,,"{name:""",University of Montana,""",lat:",46.861191,",",lon:,-113.984502,"},","{name:""University of Montana"",lat:46.861191, lon:-113.984502},"
-104.6946066,40.4089352,University of Northern Colorado,,,,,"{name:""",University of Northern Colorado,""",lat:",40.4089352,",",lon:,-104.6946066,"},","{name:""University of Northern Colorado"",lat:40.4089352, lon:-104.6946066},"
-111.947929,41.190885,Weber State University,,,,,"{name:""",Weber State University,""",lat:",41.190885,",",lon:,-111.947929,"},","{name:""Weber State University"",lat:41.190885, lon:-111.947929},"
-77.086864,38.937585,American University,,,,,"{name:""",American University,""",lat:",38.937585,",",lon:,-77.086864,"},","{name:""American University"",lat:38.937585, lon:-77.086864},"
-76.883512,40.954623,Bucknell University,,,,,"{name:""",Bucknell University,""",lat:",40.954623,",",lon:,-76.883512,"},","{name:""Bucknell University"",lat:40.954623, lon:-76.883512},"
-75.533411,42.818413,Colgate University,,,,,"{name:""",Colgate University,""",lat:",42.818413,",",lon:,-75.533411,"},","{name:""Colgate University"",lat:42.818413, lon:-75.533411},"
-71.80755,42.238806,Holy Cross College,,,,,"{name:""",Holy Cross College,""",lat:",42.238806,",",lon:,-71.80755,"},","{name:""Holy Cross College"",lat:42.238806, lon:-71.80755},"
-75.21,40.697648,Lafayette College,,,,,"{name:""",Lafayette College,""",lat:",40.697648,",",lon:,-75.21,"},","{name:""Lafayette College"",lat:40.697648, lon:-75.21},"
-75.380648,40.606655,Lehigh University,,,,,"{name:""",Lehigh University,""",lat:",40.606655,",",lon:,-75.380648,"},","{name:""Lehigh University"",lat:40.606655, lon:-75.380648},"
-73.977109,41.401864,US Military Academy - Army,,,,,"{name:""",US Military Academy - Army,""",lat:",41.401864,",",lon:,-73.977109,"},","{name:""US Military Academy - Army"",lat:41.401864, lon:-73.977109},"
-76.4635387,38.98784,US Naval Academy,,,,,"{name:""",US Naval Academy,""",lat:",38.98784,",",lon:,-76.4635387,"},","{name:""US Naval Academy"",lat:38.98784, lon:-76.4635387},"
-80.0696994,32.977121,Charleston Southern University,,,,,"{name:""",Charleston Southern University,""",lat:",32.977121,",",lon:,-80.0696994,"},","{name:""Charleston Southern University"",lat:32.977121, lon:-80.0696994},"
-79.011804,33.795024,Coastal Carolina University,,,,,"{name:""",Coastal Carolina University,""",lat:",33.795024,",",lon:,-79.011804,"},","{name:""Coastal Carolina University"",lat:33.795024, lon:-79.011804},"
-81.668814,35.24864,Gardner-Webb University,,,,,"{name:""",Gardner-Webb University,""",lat:",35.24864,",",lon:,-81.668814,"},","{name:""Gardner-Webb University"",lat:35.24864, lon:-81.668814},"
-79.993266,35.970403,High Point University,,,,,"{name:""",High Point University,""",lat:",35.970403,",",lon:,-79.993266,"},","{name:""High Point University"",lat:35.970403, lon:-79.993266},"
-79.172801,37.357619,Liberty University,,,,,"{name:""",Liberty University,""",lat:",37.357619,",",lon:,-79.172801,"},","{name:""Liberty University"",lat:37.357619, lon:-79.172801},"
-81.879125,34.464934,Presbyterian College,,,,,"{name:""",Presbyterian College,""",lat:",34.464934,",",lon:,-81.879125,"},","{name:""Presbyterian College"",lat:34.464934, lon:-81.879125},"
-80.551512,37.13934,Radford University,,,,,"{name:""",Radford University,""",lat:",37.13934,",",lon:,-80.551512,"},","{name:""Radford University"",lat:37.13934, lon:-80.551512},"
-82.563679,35.617306,University of North Carolina - Asheville,,,,,"{name:""",University of North Carolina - Asheville,""",lat:",35.617306,",",lon:,-82.563679,"},","{name:""University of North Carolina - Asheville"",lat:35.617306, lon:-82.563679},"
-79.434902,37.790043,Virginia Military Insitute,,,,,"{name:""",Virginia Military Insitute,""",lat:",37.790043,",",lon:,-79.434902,"},","{name:""Virginia Military Insitute"",lat:37.790043, lon:-79.434902},"
-81.031944,34.940239,Winthrop University,,,,,"{name:""",Winthrop University,""",lat:",34.940239,",",lon:,-81.031944,"},","{name:""Winthrop University"",lat:34.940239, lon:-81.031944},"
-85.486019,32.602022,Auburn University,,,,,"{name:""",Auburn University,""",lat:",32.602022,",",lon:,-85.486019,"},","{name:""Auburn University"",lat:32.602022, lon:-85.486019},"
-91.175753,30.414603,Louisiana State University,,,,,"{name:""",Louisiana State University,""",lat:",30.414603,",",lon:,-91.175753,"},","{name:""Louisiana State University"",lat:30.414603, lon:-91.175753},"
-88.790049,33.453747,Mississippi State University,,,,,"{name:""",Mississippi State University,""",lat:",33.453747,",",lon:,-88.790049,"},","{name:""Mississippi State University"",lat:33.453747, lon:-88.790049},"
-87.541493,33.209438,University of Alabama,,,,,"{name:""",University of Alabama,""",lat:",33.209438,",",lon:,-87.541493,"},","{name:""University of Alabama"",lat:33.209438, lon:-87.541493},"
-94.16886,36.068414,University of Arkansas,,,,,"{name:""",University of Arkansas,""",lat:",36.068414,",",lon:,-94.16886,"},","{name:""University of Arkansas"",lat:36.068414, lon:-94.16886},"
-82.346174,29.647253,University of Florida,,,,,"{name:""",University of Florida,""",lat:",29.647253,",",lon:,-82.346174,"},","{name:""University of Florida"",lat:29.647253, lon:-82.346174},"
-83.375858,33.952678,University of Georgia,,,,,"{name:""",University of Georgia,""",lat:",33.952678,",",lon:,-83.375858,"},","{name:""University of Georgia"",lat:33.952678, lon:-83.375858},"
-84.504554,38.038911,University of Kentucky,,,,,"{name:""",University of Kentucky,""",lat:",38.038911,",",lon:,-84.504554,"},","{name:""University of Kentucky"",lat:38.038911, lon:-84.504554},"
-89.53746,34.365692,University of Mississippi,,,,,"{name:""",University of Mississippi,""",lat:",34.365692,",",lon:,-89.53746,"},","{name:""University of Mississippi"",lat:34.365692, lon:-89.53746},"
-81.027401,33.999949,University of South Carolina,,,,,"{name:""",University of South Carolina,""",lat:",33.999949,",",lon:,-81.027401,"},","{name:""University of South Carolina"",lat:33.999949, lon:-81.027401},"
-83.926818,35.953044,University of Tennessee,,,,,"{name:""",University of Tennessee,""",lat:",35.953044,",",lon:,-83.926818,"},","{name:""University of Tennessee"",lat:35.953044, lon:-83.926818},"
-86.798676,36.141889,Vanderbilt University,,,,,"{name:""",Vanderbilt University,""",lat:",36.141889,",",lon:,-86.798676,"},","{name:""Vanderbilt University"",lat:36.141889, lon:-86.798676},"
-86.526944,39.166757,Indiana University,,,,,"{name:""",Indiana University,""",lat:",39.166757,",",lon:,-86.526944,"},","{name:""Indiana University"",lat:39.166757, lon:-86.526944},"
-84.485899,42.729384,Michigan State University,,,,,"{name:""",Michigan State University,""",lat:",42.729384,",",lon:,-84.485899,"},","{name:""Michigan State University"",lat:42.729384, lon:-84.485899},"
-87.675222,42.056519,Northwestern University,,,,,"{name:""",Northwestern University,""",lat:",42.056519,",",lon:,-87.675222,"},","{name:""Northwestern University"",lat:42.056519, lon:-87.675222},"
-83.011846,39.99704,Ohio State University,,,,,"{name:""",Ohio State University,""",lat:",39.99704,",",lon:,-83.011846,"},","{name:""Ohio State University"",lat:39.99704, lon:-83.011846},"
-77.8624545,40.8020188,Penn State University,,,,,"{name:""",Penn State University,""",lat:",40.8020188,",",lon:,-77.8624545,"},","{name:""Penn State University"",lat:40.8020188, lon:-77.8624545},"
-86.914246,40.431195,Purdue University,,,,,"{name:""",Purdue University,""",lat:",40.431195,",",lon:,-86.914246,"},","{name:""Purdue University"",lat:40.431195, lon:-86.914246},"
-88.227169,40.107521,University of Illinois,,,,,"{name:""",University of Illinois,""",lat:",40.107521,",",lon:,-88.227169,"},","{name:""University of Illinois"",lat:40.107521, lon:-88.227169},"
-91.5462877,41.6618875,University of Iowa,,,,,"{name:""",University of Iowa,""",lat:",41.6618875,",",lon:,-91.5462877,"},","{name:""University of Iowa"",lat:41.6618875, lon:-91.5462877},"
-83.739164,42.276426,University of Michigan,,,,,"{name:""",University of Michigan,""",lat:",42.276426,",",lon:,-83.739164,"},","{name:""University of Michigan"",lat:42.276426, lon:-83.739164},"
-93.2330739,44.9753541,University of Minnesota,,,,,"{name:""",University of Minnesota,""",lat:",44.9753541,",",lon:,-93.2330739,"},","{name:""University of Minnesota"",lat:44.9753541, lon:-93.2330739},"
-89.399927,43.075871,University of Wisconsin,,,,,"{name:""",University of Wisconsin,""",lat:",43.075871,",",lon:,-89.399927,"},","{name:""University of Wisconsin"",lat:43.075871, lon:-89.399927},"
-81.678218,36.212506,Appalachian State University,,,,,"{name:""",Appalachian State University,""",lat:",36.212506,",",lon:,-81.678218,"},","{name:""Appalachian State University"",lat:36.212506, lon:-81.678218},"
-79.936472,32.784567,College of Charleston,,,,,"{name:""",College of Charleston,""",lat:",32.784567,",",lon:,-79.936472,"},","{name:""College of Charleston"",lat:32.784567, lon:-79.936472},"
-80.845167,35.499922,Davidson College,,,,,"{name:""",Davidson College,""",lat:",35.499922,",",lon:,-80.845167,"},","{name:""Davidson College"",lat:35.499922, lon:-80.845167},"
-79.50458,36.105462,Elon University,,,,,"{name:""",Elon University,""",lat:",36.105462,",",lon:,-79.50458,"},","{name:""Elon University"",lat:36.105462, lon:-79.50458},"
-82.435869,34.925816,Furman University,,,,,"{name:""",Furman University,""",lat:",34.925816,",",lon:,-82.435869,"},","{name:""Furman University"",lat:34.925816, lon:-82.435869},"
-81.785731,32.424014,Georgia Southern University,,,,,"{name:""",Georgia Southern University,""",lat:",32.424014,",",lon:,-81.785731,"},","{name:""Georgia Southern University"",lat:32.424014, lon:-81.785731},"
-86.791956,33.465449,Samford University,,,,,"{name:""",Samford University,""",lat:",33.465449,",",lon:,-86.791956,"},","{name:""Samford University"",lat:33.465449, lon:-86.791956},"
-79.961435,32.796354,The Citadel,,,,,"{name:""",The Citadel,""",lat:",32.796354,",",lon:,-79.961435,"},","{name:""The Citadel"",lat:32.796354, lon:-79.961435},"
-79.809842,36.069619,University of North Carolina - Greensboro,,,,,"{name:""",University of North Carolina - Greensboro,""",lat:",36.069619,",",lon:,-79.809842,"},","{name:""University of North Carolina - Greensboro"",lat:36.069619, lon:-79.809842},"
-85.29835,35.04776,University of Tennessee at Chattanooga,,,,,"{name:""",University of Tennessee at Chattanooga,""",lat:",35.04776,",",lon:,-85.29835,"},","{name:""University of Tennessee at Chattanooga"",lat:35.04776, lon:-85.29835},"
-83.185459,35.309166,Western Carolina University,,,,,"{name:""",Western Carolina University,""",lat:",35.309166,",",lon:,-83.185459,"},","{name:""Western Carolina University"",lat:35.309166, lon:-83.185459},"
-81.935262,34.957832,Wofford College,,,,,"{name:""",Wofford College,""",lat:",34.957832,",",lon:,-81.935262,"},","{name:""Wofford College"",lat:34.957832, lon:-81.935262},"
-120.661597,35.300113,California Polytechnic State University,,,,,"{name:""",California Polytechnic State University,""",lat:",35.300113,",",lon:,-120.661597,"},","{name:""California Polytechnic State University"",lat:35.300113, lon:-120.661597},"
-117.885278,33.880556,California State University - Fullerton,,,,,"{name:""",California State University - Fullerton,""",lat:",33.880556,",",lon:,-117.885278,"},","{name:""California State University - Fullerton"",lat:33.880556, lon:-117.885278},"
-118.119217,33.782024,California State University - Long Beach,,,,,"{name:""",California State University - Long Beach,""",lat:",33.782024,",",lon:,-118.119217,"},","{name:""California State University - Long Beach"",lat:33.782024, lon:-118.119217},"
-118.528333,34.241667,California State University - Northridge,,,,,"{name:""",California State University - Northridge,""",lat:",34.241667,",",lon:,-118.528333,"},","{name:""California State University - Northridge"",lat:34.241667, lon:-118.528333},"
-123.110252,45.520192,Pacific University,,,,,"{name:""",Pacific University,""",lat:",45.520192,",",lon:,-123.110252,"},","{name:""Pacific University"",lat:45.520192, lon:-123.110252},"
-121.750506,38.536229,University of California - Davis,,,,,"{name:""",University of California - Davis,""",lat:",38.536229,",",lon:,-121.750506,"},","{name:""University of California - Davis"",lat:38.536229, lon:-121.750506},"
-117.842067,33.646264,University of California - Irvine,,,,,"{name:""",University of California - Irvine,""",lat:",33.646264,",",lon:,-117.842067,"},","{name:""University of California - Irvine"",lat:33.646264, lon:-117.842067},"
-117.3293277,33.9701736,University of California - Riverside,,,,,"{name:""",University of California - Riverside,""",lat:",33.9701736,",",lon:,-117.3293277,"},","{name:""University of California - Riverside"",lat:33.9701736, lon:-117.3293277},"
-119.839554,34.414821,University of California - Santa Barbara,,,,,"{name:""",University of California - Santa Barbara,""",lat:",34.414821,",",lon:,-119.839554,"},","{name:""University of California - Santa Barbara"",lat:34.414821, lon:-119.839554},"
-94.073197,30.043292,Lamar University,,,,,"{name:""",Lamar University,""",lat:",30.043292,",",lon:,-94.073197,"},","{name:""Lamar University"",lat:30.043292, lon:-94.073197},"
-93.21604,30.179758,McNeese State University,,,,,"{name:""",McNeese State University,""",lat:",30.179758,",",lon:,-93.21604,"},","{name:""McNeese State University"",lat:30.179758, lon:-93.21604},"
-90.799968,29.795351,Nicholls State University,,,,,"{name:""",Nicholls State University,""",lat:",29.795351,",",lon:,-90.799968,"},","{name:""Nicholls State University"",lat:29.795351, lon:-90.799968},"
-93.096394,31.750038,Northwestern State University of Louisiana,,,,,"{name:""",Northwestern State University of Louisiana,""",lat:",31.750038,",",lon:,-93.096394,"},","{name:""Northwestern State University of Louisiana"",lat:31.750038, lon:-93.096394},"
-95.551077,30.715598,Sam Houston State University,,,,,"{name:""",Sam Houston State University,""",lat:",30.715598,",",lon:,-95.551077,"},","{name:""Sam Houston State University"",lat:30.715598, lon:-95.551077},"
-90.469963,30.517349,Southeastern Louisiana University,,,,,"{name:""",Southeastern Louisiana University,""",lat:",30.517349,",",lon:,-90.469963,"},","{name:""Southeastern Louisiana University"",lat:30.517349, lon:-90.469963},"
