-71.403247,41.826163,Brown University,,,,,"{name:""",Brown University,""",lat:",41.826163,",",lon:,-71.403247,"},","{name:""Brown University"",lat:41.826163, lon:-71.403247},"
-94.652256,31.619425,Stephen F. Austin State University,,,,,"{name:""",Stephen F. Austin State University,""",lat:",31.619425,",",lon:,-94.652256,"},","{name:""Stephen F. Austin State University"",lat:31.619425, lon:-94.652256},"
-97.323798,27.714494,Texas A&M University - Corpus Christi,,,,,"{name:""",Texas A&M University - Corpus Christi,""",lat:",27.714494,",",lon:,-97.323798,"},","{name:""Texas A&M University - Corpus Christi"",lat:27.714494, lon:-97.323798},"
-97.942422,29.88917,Texas State University,,,,,"{name:""",Texas State University,""",lat:",29.88917,",",lon:,-97.942422,"},","{name:""Texas State University"",lat:29.88917, lon:-97.942422},"
-92.455577,35.079949,University of Central Arkansas,,,,,"{name:""",University of Central Arkansas,""",lat:",35.079949,",",lon:,-92.455577,"},","{name:""University of Central Arkansas"",lat:35.079949, lon:-92.455577},"
-97.1117126,32.728099,University of Texas - Arlington,,,,,"{name:""",University of Texas - Arlington,""",lat:",32.728099,",",lon:,-97.1117126,"},","{name:""University of Texas - Arlington"",lat:32.728099, lon:-97.1117126},"
-98.612415,29.584553,University of Texas - San Antonio,,,,,"{name:""",University of Texas - San Antonio,""",lat:",29.584553,",",lon:,-98.612415,"},","{name:""University of Texas - San Antonio"",lat:29.584553, lon:-98.612415},"
-76.715889,37.271489,College of William & Mary,,,,,"{name:""",College of William & Mary,""",lat:",37.271489,",",lon:,-76.715889,"},","{name:""College of William & Mary"",lat:37.271489, lon:-76.715889},"
-75.18865,39.95452,Drexel University,,,,,"{name:""",Drexel University,""",lat:",39.95452,",",lon:,-75.18865,"},","{name:""Drexel University"",lat:39.95452, lon:-75.18865},"
-77.307223,38.829828,George Mason University,,,,,"{name:""",George Mason University,""",lat:",38.829828,",",lon:,-77.307223,"},","{name:""George Mason University"",lat:38.829828, lon:-77.307223},"
-84.3847,33.753727,Georgia State University,,,,,"{name:""",Georgia State University,""",lat:",33.753727,",",lon:,-84.3847,"},","{name:""Georgia State University"",lat:33.753727, lon:-84.3847},"
-73.595939,40.715791,Hofstra University,,,,,"{name:""",Hofstra University,""",lat:",40.715791,",",lon:,-73.595939,"},","{name:""Hofstra University"",lat:40.715791, lon:-73.595939},"
-78.870724,38.435562,James Madison University,,,,,"{name:""",James Madison University,""",lat:",38.435562,",",lon:,-78.870724,"},","{name:""James Madison University"",lat:38.435562, lon:-78.870724},"
-71.087991,42.339103,Northeastern University,,,,,"{name:""",Northeastern University,""",lat:",42.339103,",",lon:,-71.087991,"},","{name:""Northeastern University"",lat:42.339103, lon:-71.087991},"
-76.304664,36.889977,Old Dominion University,,,,,"{name:""",Old Dominion University,""",lat:",36.889977,",",lon:,-76.304664,"},","{name:""Old Dominion University"",lat:36.889977, lon:-76.304664},"
-76.611219,39.39351,Towson University,,,,,"{name:""",Towson University,""",lat:",39.39351,",",lon:,-76.611219,"},","{name:""Towson University"",lat:39.39351, lon:-76.611219},"
-75.752025,39.679116,University of Delaware,,,,,"{name:""",University of Delaware,""",lat:",39.679116,",",lon:,-75.752025,"},","{name:""University of Delaware"",lat:39.679116, lon:-75.752025},"
-77.880894,34.227997,University of North Carolina - Wilmington,,,,,"{name:""",University of North Carolina - Wilmington,""",lat:",34.227997,",",lon:,-77.880894,"},","{name:""University of North Carolina - Wilmington"",lat:34.227997, lon:-77.880894},"
-77.4533,37.5481,Virginia Commonwealth University,,,,,"{name:""",Virginia Commonwealth University,""",lat:",37.5481,",",lon:,-77.4533,"},","{name:""Virginia Commonwealth University"",lat:37.5481, lon:-77.4533},"
-86.5720319,34.7927955,Alabama A&M University,,,,,"{name:""",Alabama A&M University,""",lat:",34.7927955,",",lon:,-86.5720319,"},","{name:""Alabama A&M University"",lat:34.7927955, lon:-86.5720319},"
-86.295733,32.36617,Alabama State University,,,,,"{name:""",Alabama State University,""",lat:",32.36617,",",lon:,-86.295733,"},","{name:""Alabama State University"",lat:32.36617, lon:-86.295733},"
-91.140017,31.878603,Alcorn State University,,,,,"{name:""",Alcorn State University,""",lat:",31.878603,",",lon:,-91.140017,"},","{name:""Alcorn State University"",lat:31.878603, lon:-91.140017},"
-92.714348,32.525057,Grambling State University,,,,,"{name:""",Grambling State University,""",lat:",32.525057,",",lon:,-92.714348,"},","{name:""Grambling State University"",lat:32.525057, lon:-92.714348},"
-90.2089515,32.2975698,Jackson State University,,,,,"{name:""",Jackson State University,""",lat:",32.2975698,",",lon:,-90.2089515,"},","{name:""Jackson State University"",lat:32.2975698, lon:-90.2089515},"
-90.341547,33.511936,Mississippi Valley State University,,,,,"{name:""",Mississippi Valley State University,""",lat:",33.511936,",",lon:,-90.341547,"},","{name:""Mississippi Valley State University"",lat:33.511936, lon:-90.341547},"
-95.990079,30.094116,Prairie View A&M University,,,,,"{name:""",Prairie View A&M University,""",lat:",30.094116,",",lon:,-95.990079,"},","{name:""Prairie View A&M University"",lat:30.094116, lon:-95.990079},"
-91.190034,30.524674,Southern University,,,,,"{name:""",Southern University,""",lat:",30.524674,",",lon:,-91.190034,"},","{name:""Southern University"",lat:30.524674, lon:-91.190034},"
-95.358874,29.722328,Texas Southern University,,,,,"{name:""",Texas Southern University,""",lat:",29.722328,",",lon:,-95.358874,"},","{name:""Texas Southern University"",lat:29.722328, lon:-95.358874},"
-92.018595,34.241113,University of Arkansas - Pine Bluff,,,,,"{name:""",University of Arkansas - Pine Bluff,""",lat:",34.241113,",",lon:,-92.018595,"},","{name:""University of Arkansas - Pine Bluff"",lat:34.241113, lon:-92.018595},"
-77.365455,35.608667,East Carolina University,,,,,"{name:""",East Carolina University,""",lat:",35.608667,",",lon:,-77.365455,"},","{name:""East Carolina University"",lat:35.608667, lon:-77.365455},"
-82.431346,38.423554,Marshall University,,,,,"{name:""",Marshall University,""",lat:",38.423554,",",lon:,-82.431346,"},","{name:""Marshall University"",lat:38.423554, lon:-82.431346},"
-95.402909,29.718061,Rice University,,,,,"{name:""",Rice University,""",lat:",29.718061,",",lon:,-95.402909,"},","{name:""Rice University"",lat:29.718061, lon:-95.402909},"
-96.784874,32.844114,Southern Methodist University,,,,,"{name:""",Southern Methodist University,""",lat:",32.844114,",",lon:,-96.784874,"},","{name:""Southern Methodist University"",lat:32.844114, lon:-96.784874},"
-90.1199398,29.9394335,Tulane University,,,,,"{name:""",Tulane University,""",lat:",29.9394335,",",lon:,-90.1199398,"},","{name:""Tulane University"",lat:29.9394335, lon:-90.1199398},"
-86.807327,33.501399,University of Alabama - Birmingham,,,,,"{name:""",University of Alabama - Birmingham,""",lat:",33.501399,",",lon:,-86.807327,"},","{name:""University of Alabama - Birmingham"",lat:33.501399, lon:-86.807327},"
-81.200223,28.602312,University of Central Florida,,,,,"{name:""",University of Central Florida,""",lat:",28.602312,",",lon:,-81.200223,"},","{name:""University of Central Florida"",lat:28.602312, lon:-81.200223},"
-95.341853,29.72143,University of Houston,,,,,"{name:""",University of Houston,""",lat:",29.72143,",",lon:,-95.341853,"},","{name:""University of Houston"",lat:29.72143, lon:-95.341853},"
-89.93818,35.11909,University of Memphis,,,,,"{name:""",University of Memphis,""",lat:",35.11909,",",lon:,-89.93818,"},","{name:""University of Memphis"",lat:35.11909, lon:-89.93818},"
-89.331435,31.328049,University of Southern Mississippi,,,,,"{name:""",University of Southern Mississippi,""",lat:",31.328049,",",lon:,-89.331435,"},","{name:""University of Southern Mississippi"",lat:31.328049, lon:-89.331435},"
-106.5039169,31.7708231,University of Texas - El Paso,,,,,"{name:""",University of Texas - El Paso,""",lat:",31.7708231,",",lon:,-106.5039169,"},","{name:""University of Texas - El Paso"",lat:31.7708231, lon:-106.5039169},"
-95.946539,36.152283,University of Tulsa,,,,,"{name:""",University of Tulsa,""",lat:",36.152283,",",lon:,-95.946539,"},","{name:""University of Tulsa"",lat:36.152283, lon:-95.946539},"
-93.731944,32.483432,Centenary College,,,,,"{name:""",Centenary College,""",lat:",32.483432,",",lon:,-93.731944,"},","{name:""Centenary College"",lat:32.483432, lon:-93.731944},"
-85.1087,41.11789,Indiana University-Purdue University Fort Wayne,,,,,"{name:""",Indiana University-Purdue University Fort Wayne,""",lat:",41.11789,",",lon:,-85.1087,"},","{name:""Indiana University-Purdue University Fort Wayne"",lat:41.11789, lon:-85.1087},"
-86.1764475,39.7732569,Indiana University-Purdue University Indianapolis,,,,,"{name:""",Indiana University-Purdue University Indianapolis,""",lat:",39.7732569,",",lon:,-86.1764475,"},","{name:""Indiana University-Purdue University Indianapolis"",lat:39.7732569, lon:-86.1764475},"
-96.800252,46.891582,North Dakota State University,,,,,"{name:""",North Dakota State University,""",lat:",46.891582,",",lon:,-96.800252,"},","{name:""North Dakota State University"",lat:46.891582, lon:-96.800252},"
-83.215776,42.672659,Oakland University,,,,,"{name:""",Oakland University,""",lat:",42.672659,",",lon:,-83.215776,"},","{name:""Oakland University"",lat:42.672659, lon:-83.215776},"
-95.956317,36.050102,Oral Roberts University,,,,,"{name:""",Oral Roberts University,""",lat:",36.050102,",",lon:,-95.956317,"},","{name:""Oral Roberts University"",lat:36.050102, lon:-95.956317},"
-96.7842015,44.3230377,South Dakota State University,,,,,"{name:""",South Dakota State University,""",lat:",44.3230377,",",lon:,-96.7842015,"},","{name:""South Dakota State University"",lat:44.3230377, lon:-96.7842015},"
-113.070874,37.67703,Southern Utah University,,,,,"{name:""",Southern Utah University,""",lat:",37.67703,",",lon:,-113.070874,"},","{name:""Southern Utah University"",lat:37.67703, lon:-113.070874},"
-94.5791,39.037577,University of Missouri - Kansas City,,,,,"{name:""",University of Missouri - Kansas City,""",lat:",39.037577,",",lon:,-94.5791,"},","{name:""University of Missouri - Kansas City"",lat:39.037577, lon:-94.5791},"
-90.686105,40.465429,Western Illinois University,,,,,"{name:""",Western Illinois University,""",lat:",40.465429,",",lon:,-90.686105,"},","{name:""Western Illinois University"",lat:40.465429, lon:-90.686105},"
-71.535181,41.922528,Bryant University,,,,,"{name:""",Bryant University,""",lat:",41.922528,",",lon:,-71.535181,"},","{name:""Bryant University"",lat:41.922528, lon:-71.535181},"
-119.100793,35.354091,California State University - Bakersfield,,,,,"{name:""",California State University - Bakersfield,""",lat:",35.354091,",",lon:,-119.100793,"},","{name:""California State University - Bakersfield"",lat:35.354091, lon:-119.100793},"
-87.611068,41.717027,Chicago State University,,,,,"{name:""",Chicago State University,""",lat:",41.717027,",",lon:,-87.611068,"},","{name:""Chicago State University"",lat:41.717027, lon:-87.611068},"
-95.515754,29.697364,Houston Baptist University,,,,,"{name:""",Houston Baptist University,""",lat:",29.697364,",",lon:,-95.515754,"},","{name:""Houston Baptist University"",lat:29.697364, lon:-95.515754},"
-78.396788,37.301456,Longwood University,,,,,"{name:""",Longwood University,""",lat:",37.301456,",",lon:,-78.396788,"},","{name:""Longwood University"",lat:37.301456, lon:-78.396788},"
-84.407264,33.755724,Morris Brown College,,,,,"{name:""",Morris Brown College,""",lat:",33.755724,",",lon:,-84.407264,"},","{name:""Morris Brown College"",lat:33.755724, lon:-84.407264},"
-74.176258,40.743214,New Jersey Institute of Technology,,,,,"{name:""",New Jersey Institute of Technology,""",lat:",40.743214,",",lon:,-74.176258,"},","{name:""New Jersey Institute of Technology"",lat:40.743214, lon:-74.176258},"
-78.8962889,35.972982,North Carolina Central University,,,,,"{name:""",North Carolina Central University,""",lat:",35.972982,",",lon:,-78.8962889,"},","{name:""North Carolina Central University"",lat:35.972982, lon:-78.8962889},"
-81.059848,32.024026,Savannah State University,,,,,"{name:""",Savannah State University,""",lat:",32.024026,",",lon:,-81.059848,"},","{name:""Savannah State University"",lat:32.024026, lon:-81.059848},"
-122.317395,47.610981,Seattle University,,,,,"{name:""",Seattle University,""",lat:",47.610981,",",lon:,-122.317395,"},","{name:""Seattle University"",lat:47.610981, lon:-122.317395},"
-89.9988343,38.7930845,Southern Illinois University - Edwardsville,,,,,"{name:""",Southern Illinois University - Edwardsville,""",lat:",38.7930845,",",lon:,-89.9988343,"},","{name:""Southern Illinois University - Edwardsville"",lat:38.7930845, lon:-89.9988343},"
-97.073436,47.92224,University of North Dakota,,,,,"{name:""",University of North Dakota,""",lat:",47.92224,",",lon:,-97.073436,"},","{name:""University of North Dakota"",lat:47.92224, lon:-97.073436},"
-96.92534,42.786035,University of South Dakota,,,,,"{name:""",University of South Dakota,""",lat:",42.786035,",",lon:,-96.92534,"},","{name:""University of South Dakota"",lat:42.786035, lon:-96.92534},"
-98.1738889,26.3031844,University of Texas-Pan American,,,,,"{name:""",University of Texas-Pan American,""",lat:",26.3031844,",",lon:,-98.1738889,"},","{name:""University of Texas-Pan American"",lat:26.3031844, lon:-98.1738889},"
-111.704482,40.273648,Utah Valley University,,,,,"{name:""",Utah Valley University,""",lat:",40.273648,",",lon:,-111.704482,"},","{name:""Utah Valley University"",lat:40.273648, lon:-111.704482},"
-80.2251603,36.0894545,Winston-Salem State University,,,,,"{name:""",Winston-Salem State University,""",lat:",36.0894545,",",lon:,-80.2251603,"},","{name:""Winston-Salem State University"",lat:36.0894545, lon:-80.2251603},"
-90.680219,35.842824,Arkansas State University,,,,,"{name:""",Arkansas State University,""",lat:",35.842824,",",lon:,-90.680219,"},","{name:""Arkansas State University"",lat:35.842824, lon:-90.680219},"
-80.101331,26.37181,Florida Atlantic University,,,,,"{name:""",Florida Atlantic University,""",lat:",26.37181,",",lon:,-80.101331,"},","{name:""Florida Atlantic University"",lat:26.37181, lon:-80.101331},"
-80.372235,25.755856,Florida International University,,,,,"{name:""",Florida International University,""",lat:",25.755856,",",lon:,-80.372235,"},","{name:""Florida International University"",lat:25.755856, lon:-80.372235},"
-86.370141,35.843291,Middle Tennessee State University,,,,,"{name:""",Middle Tennessee State University,""",lat:",35.843291,",",lon:,-86.370141,"},","{name:""Middle Tennessee State University"",lat:35.843291, lon:-86.370141},"
-78.217035,40.914397,Troy University,,,,,"{name:""",Troy University,""",lat:",40.914397,",",lon:,-78.217035,"},","{name:""Troy University"",lat:40.914397, lon:-78.217035},"
-92.3394209,34.7213235,University of Arkansas - Little Rock,,,,,"{name:""",University of Arkansas - Little Rock,""",lat:",34.7213235,",",lon:,-92.3394209,"},","{name:""University of Arkansas - Little Rock"",lat:34.7213235, lon:-92.3394209},"
-104.962367,39.677004,University of Denver,,,,,"{name:""",University of Denver,""",lat:",39.677004,",",lon:,-104.962367,"},","{name:""University of Denver"",lat:39.677004, lon:-104.962367},"
-92.044335,30.219727,University of Louisiana - Lafayette,,,,,"{name:""",University of Louisiana - Lafayette,""",lat:",30.219727,",",lon:,-92.044335,"},","{name:""University of Louisiana - Lafayette"",lat:30.219727, lon:-92.044335},"
-92.075723,32.527873,University of Louisiana - Monroe,,,,,"{name:""",University of Louisiana - Monroe,""",lat:",32.527873,",",lon:,-92.075723,"},","{name:""University of Louisiana - Monroe"",lat:32.527873, lon:-92.075723},"
-90.0700546,30.0324299,University of New Orleans,,,,,"{name:""",University of New Orleans,""",lat:",30.0324299,",",lon:,-90.0700546,"},","{name:""University of New Orleans"",lat:30.0324299, lon:-90.0700546},"
-97.14673,33.211363,University of North Texas,,,,,"{name:""",University of North Texas,""",lat:",33.211363,",",lon:,-97.14673,"},","{name:""University of North Texas"",lat:33.211363, lon:-97.14673},"
-88.179671,30.696503,University of South Alabama,,,,,"{name:""",University of South Alabama,""",lat:",30.696503,",",lon:,-88.179671,"},","{name:""University of South Alabama"",lat:30.696503, lon:-88.179671},"
-86.45104,36.988068,Western Kentucky University,,,,,"{name:""",Western Kentucky University,""",lat:",36.988068,",",lon:,-86.45104,"},","{name:""Western Kentucky University"",lat:36.988068, lon:-86.45104},"
-86.170582,39.839969,Butler University,,,,,"{name:""",Butler University,""",lat:",39.839969,",",lon:,-86.170582,"},","{name:""Butler University"",lat:39.839969, lon:-86.170582},"
-81.673376,41.503277,Cleveland State University,,,,,"{name:""",Cleveland State University,""",lat:",41.503277,",",lon:,-81.673376,"},","{name:""Cleveland State University"",lat:41.503277, lon:-81.673376},"
-87.623774,41.897169,Loyola (IL) University,,,,,"{name:""",Loyola (IL) University,""",lat:",41.897169,",",lon:,-87.623774,"},","{name:""Loyola (IL) University"",lat:41.897169, lon:-87.623774},"
-83.138777,42.4166,University of Detroit,,,,,"{name:""",University of Detroit,""",lat:",42.4166,",",lon:,-83.138777,"},","{name:""University of Detroit"",lat:42.4166, lon:-83.138777},"
-87.648274,41.871832,University of Illinois - Chicago,,,,,"{name:""",University of Illinois - Chicago,""",lat:",41.871832,",",lon:,-87.648274,"},","{name:""University of Illinois - Chicago"",lat:41.871832, lon:-87.648274},"
-87.92902,44.5334,University of Wisconsin - Green Bay,,,,,"{name:""",University of Wisconsin - Green Bay,""",lat:",44.5334,",",lon:,-87.92902,"},","{name:""University of Wisconsin - Green Bay"",lat:44.5334, lon:-87.92902},"
-87.882048,43.075778,University of Wisconsin - Milwaukee,,,,,"{name:""",University of Wisconsin - Milwaukee,""",lat:",43.075778,",",lon:,-87.882048,"},","{name:""University of Wisconsin - Milwaukee"",lat:43.075778, lon:-87.882048},"
-87.04306,41.462465,Valparaiso University,,,,,"{name:""",Valparaiso University,""",lat:",41.462465,",",lon:,-87.04306,"},","{name:""Valparaiso University"",lat:41.462465, lon:-87.04306},"
-84.066036,39.777298,Wright State University,,,,,"{name:""",Wright State University,""",lat:",39.777298,",",lon:,-84.066036,"},","{name:""Wright State University"",lat:39.777298, lon:-84.066036},"
-80.646674,41.106759,Youngstown State University,,,,,"{name:""",Youngstown State University,""",lat:",41.106759,",",lon:,-80.646674,"},","{name:""Youngstown State University"",lat:41.106759, lon:-80.646674},"
-117.40272,47.667358,Gonzaga University,,,,,"{name:""",Gonzaga University,""",lat:",47.667358,",",lon:,-117.40272,"},","{name:""Gonzaga University"",lat:47.667358, lon:-117.40272},"
-118.415787,33.966696,Loyola Marymount University,,,,,"{name:""",Loyola Marymount University,""",lat:",33.966696,",",lon:,-118.415787,"},","{name:""Loyola Marymount University"",lat:33.966696, lon:-118.415787},"
-118.705371,34.039334,Pepperdine University,,,,,"{name:""",Pepperdine University,""",lat:",34.039334,",",lon:,-118.705371,"},","{name:""Pepperdine University"",lat:34.039334, lon:-118.705371},"
-122.1089738,37.8473698,Saint Marys College of California,,,,,"{name:""",Saint Marys College of California,""",lat:",37.8473698,",",lon:,-122.1089738,"},","{name:""Saint Marys College of California"",lat:37.8473698, lon:-122.1089738},"
-121.938224,37.34984,Santa Clara University,,,,,"{name:""",Santa Clara University,""",lat:",37.34984,",",lon:,-121.938224,"},","{name:""Santa Clara University"",lat:37.34984, lon:-121.938224},"
-122.722221,45.572929,University of Portland,,,,,"{name:""",University of Portland,""",lat:",45.572929,",",lon:,-122.722221,"},","{name:""University of Portland"",lat:45.572929, lon:-122.722221},"
-122.450639,37.77584,University of San Francisco,,,,,"{name:""",University of San Francisco,""",lat:",37.77584,",",lon:,-122.450639,"},","{name:""University of San Francisco"",lat:37.77584, lon:-122.450639},"
-116.203683,43.603678,Boise State University,,,,,"{name:""",Boise State University,""",lat:",43.603678,",",lon:,-116.203683,"},","{name:""Boise State University"",lat:43.603678, lon:-116.203683},"
-119.75,36.813333,California State University - Fresno,,,,,"{name:""",California State University - Fresno,""",lat:",36.813333,",",lon:,-119.75,"},","{name:""California State University - Fresno"",lat:36.813333, lon:-119.75},"
-92.650303,32.526368,Louisiana Tech University,,,,,"{name:""",Louisiana Tech University,""",lat:",32.526368,",",lon:,-92.650303,"},","{name:""Louisiana Tech University"",lat:32.526368, lon:-92.650303},"
-106.748754,32.282989,New Mexico State University,,,,,"{name:""",New Mexico State University,""",lat:",32.282989,",",lon:,-106.748754,"},","{name:""New Mexico State University"",lat:32.282989, lon:-106.748754},"
-121.882578,37.336145,San Jose State University,,,,,"{name:""",San Jose State University,""",lat:",37.336145,",",lon:,-121.882578,"},","{name:""San Jose State University"",lat:37.336145, lon:-121.882578},"
-157.821216,21.29636,University of Hawaii,,,,,"{name:""",University of Hawaii,""",lat:",21.29636,",",lon:,-157.821216,"},","{name:""University of Hawaii"",lat:21.29636, lon:-157.821216},"
-117.00722,46.728129,University of Idaho,,,,,"{name:""",University of Idaho,""",lat:",46.728129,",",lon:,-117.00722,"},","{name:""University of Idaho"",lat:46.728129, lon:-117.00722},"
-119.8164206,39.5458435,University of Nevada,,,,,"{name:""",University of Nevada,""",lat:",39.5458435,",",lon:,-119.8164206,"},","{name:""University of Nevada"",lat:39.5458435, lon:-119.8164206},"
-111.810183,41.745143,Utah State University,,,,,"{name:""",Utah State University,""",lat:",41.745143,",",lon:,-111.810183,"},","{name:""Utah State University"",lat:41.745143, lon:-111.810183},"
-78.852433,42.925458,Canisius College,,,,,"{name:""",Canisius College,""",lat:",42.925458,",",lon:,-78.852433,"},","{name:""Canisius College"",lat:42.925458, lon:-78.852433},"
-73.256582,41.159545,Fairfield University,,,,,"{name:""",Fairfield University,""",lat:",41.159545,",",lon:,-73.256582,"},","{name:""Fairfield University"",lat:41.159545, lon:-73.256582},"
-73.7872,40.926075,Iona College,,,,,"{name:""",Iona College,""",lat:",40.926075,",",lon:,-73.7872,"},","{name:""Iona College"",lat:40.926075, lon:-73.7872},"
-76.620417,39.345785,Loyola College - Maryland,,,,,"{name:""",Loyola College - Maryland,""",lat:",39.345785,",",lon:,-76.620417,"},","{name:""Loyola College - Maryland"",lat:39.345785, lon:-76.620417},"
-73.901988,40.890179,Manhattan College,,,,,"{name:""",Manhattan College,""",lat:",40.890179,",",lon:,-73.901988,"},","{name:""Manhattan College"",lat:40.890179, lon:-73.901988},"
-73.93282,41.722032,Marist College,,,,,"{name:""",Marist College,""",lat:",41.722032,",",lon:,-73.93282,"},","{name:""Marist College"",lat:41.722032, lon:-73.93282},"
-79.039014,43.13795,Niagara University,,,,,"{name:""",Niagara University,""",lat:",43.13795,",",lon:,-79.039014,"},","{name:""Niagara University"",lat:43.13795, lon:-79.039014},"
-74.732548,40.278852,Rider University,,,,,"{name:""",Rider University,""",lat:",40.278852,",",lon:,-74.732548,"},","{name:""Rider University"",lat:40.278852, lon:-74.732548},"
-73.753456,42.718352,Siena College,,,,,"{name:""",Siena College,""",lat:",42.718352,",",lon:,-73.753456,"},","{name:""Siena College"",lat:42.718352, lon:-73.753456},"
-74.071976,40.727468,St. Peter's College,,,,,"{name:""",St. Peter's College,""",lat:",40.727468,",",lon:,-74.071976,"},","{name:""St. Peter's College"",lat:40.727468, lon:-74.071976},"
