-84.40080719,33.75767147,Georgia State University,,,,,"{name:""",Georgia State University,""",lat:",33.75767147,",",lon:,-84.40080719,"},","{name:""Georgia State University"", lat:33.75767147, lon:-84.40080719}"
-106.7411077,32.27963011,New Mexico State University,,,,,"{name:""",New Mexico State University,""", lat:",32.27963011,",",lon:,-106.7411077,"},","{name:""New Mexico State University"", lat:32.27963011, lon:-106.7411077}"
-85.95184592,31.79955578,Troy University,,,,,"{name:""",Troy University,""", lat:",31.79955578,",",lon:,-85.95184592,"},","{name:""Troy University"", lat:31.79955578, lon:-85.95184592}"
-88.07561475,30.67307449,University of South Alabama,,,,,"{name:""",University of South Alabama,""", lat:",30.67307449,",",lon:,-88.07561475,"},","{name:""University of South Alabama"", lat:30.67307449, lon:-88.07561475}"
-97.92552681,29.89102542,Texas State University,,,,,"{name:""",Texas State University,""", lat:",29.89102542,",",lon:,-97.92552681,"},","{name:""Texas State University"", lat:29.89102542, lon:-97.92552681}"
-90.66720992,35.8489222,Arkansas State University,,,,,"{name:""",Arkansas State University,""", lat:",35.8489222,",",lon:,-90.66720992,"},","{name:""Arkansas State University"", lat:35.8489222, lon:-90.66720992}"
-81.68549904,36.21160379,Appalachian State University,,,,,"{name:""",Appalachian State University,""", lat:",36.21160379,",",lon:,-81.68549904,"},","{name:""Appalachian State University"", lat:36.21160379, lon:-81.68549904}"
-81.78313083,32.41218069,Georgia Southern University,,,,,"{name:""",Georgia Southern University,""", lat:",32.41218069,",",lon:,-81.78313083,"},","{name:""Georgia Southern University"", lat:32.41218069, lon:-81.78313083}"
-106.628268,35.06696219,University of New Mexico,,,,,"{name:""",University of New Mexico,""", lat:",35.06696219,",",lon:,-106.628268,"},","{name:""University of New Mexico"", lat:35.06696219, lon:-106.628268}"
-105.5682678,41.31169451,University of Wyoming,,,,,"{name:""",University of Wyoming,""", lat:",41.31169451,",",lon:,-105.5682678,"},","{name:""University of Wyoming"", lat:41.31169451, lon:-105.5682678}"
-123.2814143,44.55952986,Oregon State University,,,,,"{name:""",Oregon State University,""", lat:",44.55952986,",",lon:,-123.2814143,"},","{name:""Oregon State University"", lat:44.55952986, lon:-123.2814143}"
-123.0685185,44.05827121,University of Oregon,,,,,"{name:""",University of Oregon,""", lat:",44.05827121,",",lon:,-123.0685185,"},","{name:""University of Oregon"", lat:44.05827121, lon:-123.0685185}"
-117.1195449,32.78312325,San Diego State University,,,,,"{name:""",San Diego State University,""", lat:",32.78312325,",",lon:,-117.1195449,"},","{name:""San Diego State University"", lat:32.78312325, lon:-117.1195449}"
-118.1676006,34.16134352,University of California - Los Angeles,,,,,"{name:""",University of California - Los Angeles,""", lat:",34.16134352,",",lon:,-118.1676006,"},","{name:""University of California - Los Angeles"", lat:34.16134352, lon:-118.1676006}"
-118.2881104,34.01402776,University of Southern California,,,,,"{name:""",University of Southern California,""", lat:",34.01402776,",",lon:,-118.2881104,"},","{name:""University of Southern California"", lat:34.01402776, lon:-118.2881104}"
-119.7580036,36.81441984,Fresno State University,,,,,"{name:""",Fresno State University,""", lat:",36.81441984,",",lon:,-119.7580036,"},","{name:""Fresno State University"", lat:36.81441984, lon:-119.7580036}"
-122.2507568,37.87100321,University of California - Berkeley,,,,,"{name:""",University of California - Berkeley,""", lat:",37.87100321,",",lon:,-122.2507568,"},","{name:""University of California - Berkeley"", lat:37.87100321, lon:-122.2507568}"
-122.1611213,37.43451298,Stanford University,,,,,"{name:""",Stanford University,""", lat:",37.43451298,",",lon:,-122.1611213,"},","{name:""Stanford University"", lat:37.43451298, lon:-122.1611213}"
-121.8682973,37.31971901,San Jose State University,,,,,"{name:""",San Jose State University,""", lat:",37.31971901,",",lon:,-121.8682973,"},","{name:""San Jose State University"", lat:37.31971901, lon:-121.8682973}"
-119.8175473,39.54693434,University of Nevada - Reno,,,,,"{name:""",University of Nevada - Reno,""", lat:",39.54693434,",",lon:,-119.8175473,"},","{name:""University of Nevada - Reno"", lat:39.54693434, lon:-119.8175473}"
-115.016722,36.08621525,University of Nevada - Las Vegas,,,,,"{name:""",University of Nevada - Las Vegas,""", lat:",36.08621525,",",lon:,-115.016722,"},","{name:""University of Nevada - Las Vegas"", lat:36.08621525, lon:-115.016722}"
-105.1416161,40.56210783,Colorado State University,,,,,"{name:""",Colorado State University,""", lat:",40.56210783,",",lon:,-105.1416161,"},","{name:""Colorado State University"", lat:40.56210783, lon:-105.1416161}"
-104.8434705,38.99705578,United States Air Force Academy,,,,,"{name:""",United States Air Force Academy,""", lat:",38.99705578,",",lon:,-104.8434705,"},","{name:""United States Air Force Academy"", lat:38.99705578, lon:-104.8434705}"
-105.26693,40.009424,University of Colorado,,,,,"{name:""",University of Colorado,""", lat:",40.009424,",",lon:,-105.26693,"},","{name:""University of Colorado"", lat:40.009424, lon:-105.26693}"
-96.78279628,32.8377365,Southern Methodist University,,,,,"{name:""",Southern Methodist University,""", lat:",32.8377365,",",lon:,-96.78279628,"},","{name:""Southern Methodist University"", lat:32.8377365, lon:-96.78279628}"
-95.40932613,29.7163281,Rice University,,,,,"{name:""",Rice University,""", lat:",29.7163281,",",lon:,-95.40932613,"},","{name:""Rice University"", lat:29.7163281, lon:-95.40932613}"
-95.34916747,29.72197019,University of Houston,,,,,"{name:""",University of Houston,""", lat:",29.72197019,",",lon:,-95.34916747,"},","{name:""University of Houston"", lat:29.72197019, lon:-95.34916747}"
-97.1484351,31.53025246,Baylor University,,,,,"{name:""",Baylor University,""", lat:",31.53025246,",",lon:,-97.1484351,"},","{name:""Baylor University"", lat:31.53025246, lon:-97.1484351}"
-96.34038255,30.60986018,Texas A&M University,,,,,"{name:""",Texas A&M University,""", lat:",30.60986018,",",lon:,-96.34038255,"},","{name:""Texas A&M University"", lat:30.60986018, lon:-96.34038255}"
-106.5079705,31.77333836,University of Texas - El Paso,,,,,"{name:""",University of Texas - El Paso,""", lat:",31.77333836,",",lon:,-106.5079705,"},","{name:""University of Texas - El Paso"", lat:31.77333836, lon:-106.5079705}"
-111.9325667,33.4264259,Arizona State University,,,,,"{name:""",Arizona State University,""", lat:",33.4264259,",",lon:,-111.9325667,"},","{name:""Arizona State University"", lat:33.4264259, lon:-111.9325667}"
-110.948839,32.22883085,University of Arizona,,,,,"{name:""",University of Arizona,""", lat:",32.22883085,",",lon:,-110.948839,"},","{name:""University of Arizona"", lat:32.22883085, lon:-110.948839}"
-111.6544919,40.25752793,Brigham Young University,,,,,"{name:""",Brigham Young University,""", lat:",40.25752793,",",lon:,-111.6544919,"},","{name:""Brigham Young University"", lat:40.25752793, lon:-111.6544919}"
-111.8488202,40.75997322,University of Utah,,,,,"{name:""",University of Utah,""", lat:",40.75997322,",",lon:,-111.8488202,"},","{name:""University of Utah"", lat:40.75997322, lon:-111.8488202}"
-111.811638,41.75173407,Utah State University,,,,,"{name:""",Utah State University,""", lat:",41.75173407,",",lon:,-111.811638,"},","{name:""Utah State University"", lat:41.75173407, lon:-111.811638}"
-116.195851,43.60285376,Boise State University,,,,,"{name:""",Boise State University,""", lat:",43.60285376,",",lon:,-116.195851,"},","{name:""Boise State University"", lat:43.60285376, lon:-116.195851}"
-117.0178746,46.72632558,University of Idaho,,,,,"{name:""",University of Idaho,""", lat:",46.72632558,",",lon:,-117.0178746,"},","{name:""University of Idaho"", lat:46.72632558, lon:-117.0178746}"
-117.1604716,46.73182329,Washington State University,,,,,"{name:""",Washington State University,""", lat:",46.73182329,",",lon:,-117.1604716,"},","{name:""Washington State University"", lat:46.73182329, lon:-117.1604716}"
-81.19262606,28.60825847,University of Central Florida,,,,,"{name:""",University of Central Florida,""", lat:",28.60825847,",",lon:,-81.19262606,"},","{name:""University of Central Florida"", lat:28.60825847, lon:-81.19262606}"
-79.04787667,35.90694034,University of North Carolina,,,,,"{name:""",University of North Carolina,""", lat:",35.90694034,",",lon:,-79.04787667,"},","{name:""University of North Carolina"", lat:35.90694034, lon:-79.04787667}"
-78.94169966,35.99533286,Duke University,,,,,"{name:""",Duke University,""", lat:",35.99533286,",",lon:,-78.94169966,"},","{name:""Duke University"", lat:35.99533286, lon:-78.94169966}"
-78.7194792,35.80077841,North Carolina State University,,,,,"{name:""",North Carolina State University,""", lat:",35.80077841,",",lon:,-78.7194792,"},","{name:""North Carolina State University"", lat:35.80077841, lon:-78.7194792}"
-97.44231455,35.20584295,Oklahoma University,,,,,"{name:""",Oklahoma University,""", lat:",35.20584295,",",lon:,-97.44231455,"},","{name:""Oklahoma University"", lat:35.20584295, lon:-97.44231455}"
-83.64737451,42.25592013,Eastern Michigan University,,,,,"{name:""",Eastern Michigan University,""", lat:",42.25592013,",",lon:,-83.64737451,"},","{name:""Eastern Michigan University"", lat:42.25592013, lon:-83.64737451}"
-83.748715,42.26584407,University of Michigan,,,,,"{name:""",University of Michigan,""", lat:",42.26584407,",",lon:,-83.748715,"},","{name:""University of Michigan"", lat:42.26584407, lon:-83.748715}"
-76.13634003,43.03617536,Syracuse University,,,,,"{name:""",Syracuse University,""", lat:",43.03617536,",",lon:,-76.13634003,"},","{name:""Syracuse University"", lat:43.03617536, lon:-76.13634003}"
-77.85611288,40.81219207,Penn State University,,,,,"{name:""",Penn State University,""", lat:",40.81219207,",",lon:,-77.85611288,"},","{name:""Penn State University"", lat:40.81219207, lon:-77.85611288}"
-81.50837282,41.07259549,Akron University,,,,,"{name:""",Akron University,""", lat:",41.07259549,",",lon:,-81.50837282,"},","{name:""Akron University"", lat:41.07259549, lon:-81.50837282}"
-83.019739,40.00165135,Ohio State University,,,,,"{name:""",Ohio State University,""", lat:",40.00165135,",",lon:,-83.019739,"},","{name:""Ohio State University"", lat:40.00165135, lon:-83.019739}"
-84.51619272,39.13118624,University of Cincinnati,,,,,"{name:""",University of Cincinnati,""", lat:",39.13118624,",",lon:,-84.51619272,"},","{name:""University of Cincinnati"", lat:39.13118624, lon:-84.51619272}"
-83.92499485,35.95498806,University of Tennessee,,,,,"{name:""",University of Tennessee,""", lat:",35.95498806,",",lon:,-83.92499485,"},","{name:""University of Tennessee"", lat:35.95498806, lon:-83.92499485}"
-88.79337601,33.45632688,Mississippi State University,,,,,"{name:""",Mississippi State University,""", lat:",33.45632688,",",lon:,-88.79337601,"},","{name:""Mississippi State University"", lat:33.45632688, lon:-88.79337601}"
-94.17894454,36.06807918,University of Arkansas,,,,,"{name:""",University of Arkansas,""", lat:",36.06807918,",",lon:,-94.17894454,"},","{name:""University of Arkansas"", lat:36.06807918, lon:-94.17894454}"
-89.53420748,34.36197987,University of Mississippi,,,,,"{name:""",University of Mississippi,""", lat:",34.36197987,",",lon:,-89.53420748,"},","{name:""University of Mississippi"", lat:34.36197987, lon:-89.53420748}"
-85.48914613,32.60222206,Auburn University,,,,,"{name:""",Auburn University,""", lat:",32.60222206,",",lon:,-85.48914613,"},","{name:""Auburn University"", lat:32.60222206, lon:-85.48914613}"
-87.55046633,33.2076486,University of Alabama,,,,,"{name:""",University of Alabama,""", lat:",33.2076486,",",lon:,-87.55046633,"},","{name:""University of Alabama"", lat:33.2076486, lon:-87.55046633}"
-84.39283537,33.77250359,Georgia Tech University,,,,,"{name:""",Georgia Tech University,""", lat:",33.77250359,",",lon:,-84.39283537,"},","{name:""Georgia Tech University"", lat:33.77250359, lon:-84.39283537}"
-83.37334637,33.9497911,University of Georgia,,,,,"{name:""",University of Georgia,""", lat:",33.9497911,",",lon:,-83.37334637,"},","{name:""University of Georgia"", lat:33.9497911, lon:-83.37334637}"
-84.30441826,30.43814132,Florida State University,,,,,"{name:""",Florida State University,""", lat:",30.43814132,",",lon:,-84.30441826,"},","{name:""Florida State University"", lat:30.43814132, lon:-84.30441826}"
-82.3486418,29.64991457,University of Florida,,,,,"{name:""",University of Florida,""", lat:",29.64991457,",",lon:,-82.3486418,"},","{name:""University of Florida"", lat:29.64991457, lon:-82.3486418}"
-82.50334855,27.97596815,University of South Florida,,,,,"{name:""",University of South Florida,""", lat:",27.97596815,",",lon:,-82.50334855,"},","{name:""University of South Florida"", lat:27.97596815, lon:-82.50334855}"
-80.23885262,25.95793395,University of Miami,,,,,"{name:""",University of Miami,""", lat:",25.95793395,",",lon:,-80.23885262,"},","{name:""University of Miami"", lat:25.95793395, lon:-80.23885262}"
-81.01911836,33.97302578,University of South Carolina,,,,,"{name:""",University of South Carolina,""", lat:",33.97302578,",",lon:,-81.01911836,"},","{name:""University of South Carolina"", lat:33.97302578, lon:-81.01911836}"
-91.1837906,30.41200156,Louisiana State University,,,,,"{name:""",Louisiana State University,""", lat:",30.41200156,",",lon:,-91.1837906,"},","{name:""Louisiana State University"", lat:30.41200156, lon:-91.1837906}"
-89.97741659,35.12108906,University of Memphis,,,,,"{name:""",University of Memphis,""", lat:",35.12108906,",",lon:,-89.97741659,"},","{name:""University of Memphis"", lat:35.12108906, lon:-89.97741659}"
-86.80890797,36.14401156,Vanderbilt University,,,,,"{name:""",Vanderbilt University,""", lat:",36.14401156,",",lon:,-86.80890797,"},","{name:""Vanderbilt University"", lat:36.14401156, lon:-86.80890797}"
-122.3016412,47.65025064,University of Washington,,,,,"{name:""",University of Washington,""", lat:",47.65025064,",",lon:,-122.3016412,"},","{name:""University of Washington"", lat:47.65025064, lon:-122.3016412}"
-92.33320662,38.93584681,University of Missouri,,,,,"{name:""",University of Missouri,""", lat:",38.93584681,",",lon:,-92.33320662,"},","{name:""University of Missouri"", lat:38.93584681, lon:-92.33320662}"
-86.52561601,39.18089405,Indiana University,,,,,"{name:""",Indiana University,""", lat:",39.18089405,",",lon:,-86.52561601,"},","{name:""Indiana University"", lat:39.18089405, lon:-86.52561601}"
-84.50517043,38.02273514,University of Kentucky,,,,,"{name:""",University of Kentucky,""", lat:",38.02273514,",",lon:,-84.50517043,"},","{name:""University of Kentucky"", lat:38.02273514, lon:-84.50517043}"
-97.06647927,36.12568083,Oklahoma State University,,,,,"{name:""",Oklahoma State University,""", lat:",36.12568083,",",lon:,-97.06647927,"},","{name:""Oklahoma State University"", lat:36.12568083, lon:-97.06647927}"
-85.75880039,38.20590202,University of Louisville,,,,,"{name:""",University of Louisville,""", lat:",38.20590202,",",lon:,-85.75880039,"},","{name:""University of Louisville"", lat:38.20590202, lon:-85.75880039}"
-80.41804702,37.21999813,Virginia Tech University,,,,,"{name:""",Virginia Tech University,""", lat:",37.21999813,",",lon:,-80.41804702,"},","{name:""Virginia Tech University"", lat:37.21999813, lon:-80.41804702}"
-78.51367276,38.03109878,University of Virginia,,,,,"{name:""",University of Virginia,""", lat:",38.03109878,",",lon:,-78.51367276,"},","{name:""University of Virginia"", lat:38.03109878, lon:-78.51367276}"
-76.94723242,38.99026164,University of Maryland,,,,,"{name:""",University of Maryland,""", lat:",38.99026164,",",lon:,-76.94723242,"},","{name:""University of Maryland"", lat:38.99026164, lon:-76.94723242}"
-84.48487084,42.72815866,Michigan State University,,,,,"{name:""",Michigan State University,""", lat:",42.72815866,",",lon:,-84.48487084,"},","{name:""Michigan State University"", lat:42.72815866, lon:-84.48487084}"
-85.60108307,42.28574091,Western Michigan University,,,,,"{name:""",Western Michigan University,""", lat:",42.28574091,",",lon:,-85.60108307,"},","{name:""Western Michigan University"", lat:42.28574091, lon:-85.60108307}"
-89.41268047,43.06994737,University of Wisconsin,,,,,"{name:""",University of Wisconsin,""", lat:",43.06994737,",",lon:,-89.41268047,"},","{name:""University of Wisconsin"", lat:43.06994737, lon:-89.41268047}"
-93.2245565,44.97653091,University of Minnesota,,,,,"{name:""",University of Minnesota,""", lat:",44.97653091,",",lon:,-93.2245565,"},","{name:""University of Minnesota"", lat:44.97653091, lon:-93.2245565}"
-88.23595731,40.0992988,University of Illinois,,,,,"{name:""",University of Illinois,""", lat:",40.0992988,",",lon:,-88.23595731,"},","{name:""University of Illinois"", lat:40.0992988, lon:-88.23595731}"
-88.77781883,41.93394229,Northern Illinois University,,,,,"{name:""",Northern Illinois University,""", lat:",41.93394229,",",lon:,-88.77781883,"},","{name:""Northern Illinois University"", lat:41.93394229, lon:-88.77781883}"
-91.55112754,41.65865693,University of Iowa,,,,,"{name:""",University of Iowa,""", lat:",41.65865693,",",lon:,-91.55112754,"},","{name:""University of Iowa"", lat:41.65865693, lon:-91.55112754}"
-96.70564696,40.82062533,University of Nebraska,,,,,"{name:""",University of Nebraska,""", lat:",40.82062533,",",lon:,-96.70564696,"},","{name:""University of Nebraska"", lat:40.82062533, lon:-96.70564696}"
-87.69249014,42.06541336,Northwestern University,,,,,"{name:""",Northwestern University,""", lat:",42.06541336,",",lon:,-87.69249014,"},","{name:""Northwestern University"", lat:42.06541336, lon:-87.69249014}"
-82.8431484,34.67874868,Clemson University,,,,,"{name:""",Clemson University,""", lat:",34.67874868,",",lon:,-82.8431484,"},","{name:""Clemson University"", lat:34.67874868, lon:-82.8431484}"
-101.8728751,33.59105912,Texas Tech University,,,,,"{name:""",Texas Tech University,""", lat:",33.59105912,",",lon:,-101.8728751,"},","{name:""Texas Tech University"", lat:33.59105912, lon:-101.8728751}"
-97.73255072,30.28365755,University of Texas - Austin,,,,,"{name:""",University of Texas - Austin,""", lat:",30.28365755,",",lon:,-97.73255072,"},","{name:""University of Texas - Austin"", lat:30.28365755, lon:-97.73255072}"
-79.95508063,39.65017147,University of West Virginia,,,,,"{name:""",University of West Virginia,""", lat:",39.65017147,",",lon:,-79.95508063,"},","{name:""University of West Virginia"", lat:39.65017147, lon:-79.95508063}"
-82.42094523,38.42493512,Marshall University,,,,,"{name:""",Marshall University,""", lat:",38.42493512,",",lon:,-82.42094523,"},","{name:""Marshall University"", lat:38.42493512, lon:-82.42094523}"
-84.77085732,43.5776313,Central Michigan University,,,,,"{name:""",Central Michigan University,""", lat:",43.5776313,",",lon:,-84.77085732,"},","{name:""Central Michigan University"", lat:43.5776313, lon:-84.77085732}"
-95.24636331,38.96299648,University of Kansas,,,,,"{name:""",University of Kansas,""", lat:",38.96299648,",",lon:,-95.24636331,"},","{name:""University of Kansas"", lat:38.96299648, lon:-95.24636331}"
-96.59381685,39.20200879,Kansas State University,,,,,"{name:""",Kansas State University,""", lat:",39.20200879,",",lon:,-96.59381685,"},","{name:""Kansas State University"", lat:39.20200879, lon:-96.59381685}"
-93.63576675,42.01400105,Iowa State University,,,,,"{name:""",Iowa State University,""", lat:",42.01400105,",",lon:,-93.63576675,"},","{name:""Iowa State University"", lat:42.01400105, lon:-93.63576675}"
-86.23391556,41.69838655,University of Notre Dame,,,,,"{name:""",University of Notre Dame,""", lat:",41.69838655,",",lon:,-86.23391556,"},","{name:""University of Notre Dame"", lat:41.69838655, lon:-86.23391556}"
-85.41678574,40.21603128,Ball State University,,,,,"{name:""",Ball State University,""", lat:",40.21603128,",",lon:,-85.41678574,"},","{name:""Ball State University"", lat:40.21603128, lon:-85.41678574}"
-95.94376984,36.14886636,University of Tulsa,,,,,"{name:""",University of Tulsa,""", lat:",36.14886636,",",lon:,-95.94376984,"},","{name:""University of Tulsa"", lat:36.14886636, lon:-95.94376984}"
-92.06597653,32.53091641,University of Louisiana - Monroe,,,,,"{name:""",University of Louisiana - Monroe,""", lat:",32.53091641,",",lon:,-92.06597653,"},","{name:""University of Louisiana - Monroe"", lat:32.53091641, lon:-92.06597653}"
-92.04171262,30.21585807,University of Louisiana - Lafayette,,,,,"{name:""",University of Louisiana - Lafayette,""", lat:",30.21585807,",",lon:,-92.04171262,"},","{name:""University of Louisiana - Lafayette"", lat:30.21585807, lon:-92.04171262}"
-90.11681656,29.9446965,Tulane University,,,,,"{name:""",Tulane University,""", lat:",29.9446965,",",lon:,-90.11681656,"},","{name:""Tulane University"", lat:29.9446965, lon:-90.11681656}"
-89.33121831,31.32901645,University of Southern Mississippi,,,,,"{name:""",University of Southern Mississippi,""", lat:",31.32901645,",",lon:,-89.33121831,"},","{name:""University of Southern Mississippi"", lat:31.32901645, lon:-89.33121831}"
-74.46530868,40.51356194,Rutgers University,,,,,"{name:""",Rutgers University,""", lat:",40.51356194,",",lon:,-74.46530868,"},","{name:""Rutgers University"", lat:40.51356194, lon:-74.46530868}"
-72.61882587,41.75962128,University of Connecticut,,,,,"{name:""",University of Connecticut,""", lat:",41.75962128,",",lon:,-72.61882587,"},","{name:""University of Connecticut"", lat:41.75962128, lon:-72.61882587}"
-71.16646449,42.33512826,Boston College,,,,,"{name:""",Boston College,""", lat:",42.33512826,",",lon:,-71.16646449,"},","{name:""Boston College"", lat:42.33512826, lon:-71.16646449}"
-80.25455347,36.13055697,Wake Forest University,,,,,"{name:""",Wake Forest University,""", lat:",36.13055697,",",lon:,-80.25455347,"},","{name:""Wake Forest University"", lat:36.13055697, lon:-80.25455347}"
-77.36525581,35.59645827,East Carolina University,,,,,"{name:""",East Carolina University,""", lat:",35.59645827,",",lon:,-77.36525581,"},","{name:""East Carolina University"", lat:35.59645827, lon:-77.36525581}"
-75.16746299,39.9007973,Temple University,,,,,"{name:""",Temple University,""", lat:",39.9007973,",",lon:,-75.16746299,"},","{name:""Temple University"", lat:39.9007973, lon:-75.16746299}"
-80.01576092,40.44677764,University of Pittsburgh,,,,,"{name:""",University of Pittsburgh,""", lat:",40.44677764,",",lon:,-80.01576092,"},","{name:""University of Pittsburgh"", lat:40.44677764, lon:-80.01576092}"
-97.36814276,32.70964356,Texas Christian University,,,,,"{name:""",Texas Christian University,""", lat:",32.70964356,",",lon:,-97.36814276,"},","{name:""Texas Christian University"", lat:32.70964356, lon:-97.36814276}"
-86.91843147,40.43442503,Purdue University,,,,,"{name:""",Purdue University,""", lat:",40.43442503,",",lon:,-86.91843147,"},","{name:""Purdue University"", lat:40.43442503, lon:-86.91843147}"
-86.36814954,35.85113112,Middle Tennessee State University,,,,,"{name:""",Middle Tennessee State University,""", lat:",35.85113112,",",lon:,-86.36814954,"},","{name:""Middle Tennessee State University"", lat:35.85113112, lon:-86.36814954}"
-86.84267444,33.51149375,University of Alabama - Birmingham,,,,,"{name:""",University of Alabama - Birmingham,""", lat:",33.51149375,",",lon:,-86.84267444,"},","{name:""University of Alabama - Birmingham"", lat:33.51149375, lon:-86.84267444}"
-86.45941312,36.98473439,Western Kentucky University,,,,,"{name:""",Western Kentucky University,""", lat:",36.98473439,",",lon:,-86.45941312,"},","{name:""Western Kentucky University"", lat:36.98473439, lon:-86.45941312}"
-76.30489893,36.88890207,Old Dominion University,,,,,"{name:""",Old Dominion University,""", lat:",36.88890207,",",lon:,-76.30489893,"},","{name:""Old Dominion University"", lat:36.88890207, lon:-76.30489893}"
-80.37789879,25.75248654,Florida International University,,,,,"{name:""",Florida International University,""", lat:",25.75248654,",",lon:,-80.37789879,"},","{name:""Florida International University"", lat:25.75248654, lon:-80.37789879}"
-80.10161009,26.3761593,Florida Atlantic University,,,,,"{name:""",Florida Atlantic University,""", lat:",26.3761593,",",lon:,-80.10161009,"},","{name:""Florida Atlantic University"", lat:26.3761593, lon:-80.10161009}"
-92.65592268,32.53213425,Louisiana Tech University,,,,,"{name:""",Louisiana Tech University,""", lat:",32.53213425,",",lon:,-92.65592268,"},","{name:""Louisiana Tech University"", lat:32.53213425, lon:-92.65592268}"
-98.47875382,29.41687123,University of Texas - San Antonio,,,,,"{name:""",University of Texas - San Antonio,""", lat:",29.41687123,",",lon:,-98.47875382,"},","{name:""University of Texas - San Antonio"", lat:29.41687123, lon:-98.47875382}"
-97.15923771,33.20393403,University of North Texas,,,,,"{name:""",University of North Texas,""", lat:",33.20393403,",",lon:,-97.15923771,"},","{name:""University of North Texas"", lat:33.20393403, lon:-97.15923771}"
-76.50707907,38.98476695,United States Naval Academy,,,,,"{name:""",United States Naval Academy,""", lat:",38.98476695,",",lon:,-76.50707907,"},","{name:""United States Naval Academy"", lat:38.98476695, lon:-76.50707907}"
-73.96412791,41.38756256,United States Military Academy,,,,,"{name:""",United States Military Academy,""", lat:",41.38756256,",",lon:,-73.96412791,"},","{name:""United States Military Academy"", lat:41.38756256, lon:-73.96412791}"
-78.77751053,42.99913997,University of Buffalo,,,,,"{name:""",University of Buffalo,""", lat:",42.99913997,",",lon:,-78.77751053,"},","{name:""University of Buffalo"", lat:42.99913997, lon:-78.77751053}"
-82.10295515,39.32101154,Ohio University,,,,,"{name:""",Ohio University,""", lat:",39.32101154,",",lon:,-82.10295515,"},","{name:""Ohio University"", lat:39.32101154, lon:-82.10295515}"
-72.53599499,42.37736324,University of Massachusetts,,,,,"{name:""",University of Massachusetts,""", lat:",42.37736324,",",lon:,-72.53599499,"},","{name:""University of Massachusetts"", lat:42.37736324, lon:-72.53599499}"
-81.31342486,41.13907874,Kent State University,,,,,"{name:""",Kent State University,""", lat:",41.13907874,",",lon:,-81.31342486,"},","{name:""Kent State University"", lat:41.13907874, lon:-81.31342486}"
-84.73294283,39.51952542,University of Miami (Ohio),,,,,"{name:""",University of Miami (Ohio),""", lat:",39.51952542,",",lon:,-84.73294283,"},","{name:""University of Miami (Ohio)"", lat:39.51952542, lon:-84.73294283}"
-83.61357743,41.65726605,University of Toledo,,,,,"{name:""",University of Toledo,""", lat:",41.65726605,",",lon:,-83.61357743,"},","{name:""University of Toledo"", lat:41.65726605, lon:-83.61357743}"
-157.9299781,21.37279829,University of Hawaii,,,,,"{name:""",University of Hawaii,""", lat:",21.37279829,",",lon:,-157.9299781,"},","{name:""University of Hawaii"", lat:21.37279829, lon:-157.9299781}"
